Fallout 4 v1.10.163
Buffout 4 v1.28.6
 
Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF727E5795C Fallout4.exe+1D1795C
 
	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true
 
SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
	GPU #1: Nvidia TU117M [GeForce MX450]
	GPU #2: Intel TigerLake-LP GT2 [Iris Xe Graphics]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 3.69 GB/7.79 GB
 
PROBABLE CALL STACK:
	[0] 0x7FF727E5795C Fallout4.exe+1D1795C -> 224250+0x4FC
	[1] 0x7FF727E589F1 Fallout4.exe+1D189F1 -> 1106221+0x41
	[2] 0x7FF727E49ED0 Fallout4.exe+1D09ED0 -> 564405+0x130
	[3] 0x7FF726E823F7 Fallout4.exe+0D423F7 -> 133902+0xE7
	[4] 0x7FF726E767BB Fallout4.exe+0D367BB -> 665510+0x71B
	[5] 0x7FF726E75947 Fallout4.exe+0D35947 -> 668528+0x17
	[6] 0x7FF728A77157 Fallout4.exe+2937157 -> 1104651+0x143
	[7] 0x7FFDEDBE26AD KERNEL32.DLL+00126AD
	[8] 0x7FFDEE6AAA68    ntdll.dll+005AA68
	BakaMaxPapyrusOps.dll v1.1
	BetterConsole.dll
	BetterPowerArmorRedux.dll
	BlockingOverhaul.dll v1
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	CCExtenderF4.dll v1.2
	ClassicHolsteredWeapons.dll
	crafting_highlight_fix.dll
	def_ui.dll
	encounter_zone_recalculation.dll
	faster_workshop.dll
	GCBugFix.dll v1
	HighFPSPhysicsFix.dll
	HUDPlusPlus.dll
	Interior-NavCut-Fix.dll v1.0.3
	mcm.dll
	MGEFConditionFix.dll v1
	Outfit-ReDress-Fix.dll v1
	PowerGridTools.dll
	PriorityMod.dll
	ReloadFix.dll v1.2.4
	RobCo_Patcher.dll v1
	ShadowBoostFO4.dll
	SprintSpeedController.dll v1
	SprintStutteringFix.dll
	WeaponDebrisCrashFix.dll
	WhoseQuestIsItAnywayF4.dll v1
	wsfw_identifier.dll
 
PLUGINS:
