Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7E05E7543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: true
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22631
	CPU: GenuineIntel 12th Gen Intel(R) Core(TM) i5-12400F
	GPU #1: Nvidia GA106 [GeForce0RTX030600Lite0Hash0Rate]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 14.67 GB/23.85 GB

PROBABLE CALL STACK:
	[0] 0x7FF7E05E7543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF7E05E613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF7E0566364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF7E056A966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF7E03CCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FFDDC34257D KERNEL32.DLL+001257D
	[6] 0x7FFDDD14AF28    ntdll.dll+005AF28
	ole32.dll                         0x7FFDDC990000
	SETUPAPI.dll                      0x7FFDDCB40000
	shlwapi.dll                       0x7FFDDD050000
	ntdll.dll                         0x7FFDDD0F0000

F4SE PLUGINS:
	AchievementsModsEnablerLoader.dll v1.3
	BackportedBA2Support.dll v1
	Buffout4.dll v1.28.6
	ClassicHolsteredWeapons.dll
	f4ee.dll
	f4pm.dll
	HHS.dll
	HighFPSPhysicsFix.dll
	LL_fourPlay_1_10_163.dll
	mcm.dll
	place.dll
	PlotUI.dll
	PowerGridTools.dll
	SprintStutteringFix.dll v1.3
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     ArmorKeywords.esm
	[08]     WorkshopFramework.esm
	[09]     XDI.esm
	[0A]     HUDFramework.esm
	[0B]     AnnexTheCommonwealth.esm
	[0C]     SS2.esm
	[0D]     SS2_XPAC_Chapter2.esm
	[0E]     SS2_XPAC_Chapter3.esm
	[0F]     CWSS Redux.esp
	[10]     TortureDevices.esm
	[11]     AAF.esm
	[12]     BbaronxScriptLibrary.esm
	[13]     Homemaker.esm
	[14]     VisibleCompanionAffinity.esp
	[15]     Unique NPCs - Creatures and Monsters.esp
	[16]     SS2Extended.esp
	[17]     DeadlierDeathclaws.esp
	[18]     Eli_Faction Housing Overhaul  - The Castle.esp
	[19]     Just Business.esp
	[1A]     TheAuctionhaus.esp
	[1B]     GojiraStandard.esp
	[1C]     SS2UI.esp
	[1D]     SovietPowerArmor.esp
	[1E]     powerarmort49.esp
	[1F]     UltracitePA.esp
	[20]     T65PA.esp
	[21]     AER15.esp
	[22]     SynthPA.esp
	[23]     FO4TribalPowerArmor.esp
	[24]     CartographersMapMarkers Commonwealth.esp
	[25]     RedShiftPowerArmor.esp
	[26]     SS2WastelandVenturers.esp
	[27]     [SS20Addon] SimSettlements SuperStructures.esp
	[28]     Headcrab_Bunny_nonAWKCR.esp
	[29]     SS2WastelandReconstructionKit.esp
	[2A]     Enclave-X02.esp
	[2B]     SSEX.esp
	[2C]     FrenchMaidFO4-CBBE.esp
	[2D]     SavageCabbage_Animations.esp
	[2E]     LongerPowerLinesInf.esp
	[2F]     Prisoner Shackles.esp
	[30]     WorkshopPlus.esp
	[31]     FO4_AnimationsByLeito.esp
	[32]     rxl_bp70_animations.esp
	[33]     VtawWardrobe8.esp
	[34]     HiPolyFaces.esp
	[35]     CBBE.esp
	[36]     TacticalTablet.esp
	[37]     LooksMenu Customization Compendium.esp
	[38]     TacticalTablet_LMCC.esp
	[39]     MYLadyKillerBed.esp
	[3A]     SS2_XDI Patch.esp
	[3B]     Hellfirenew.esp
	[3C]     PhotoMode.esp
	[3D]     Perks Unleashed.esp
	[3E]     More Power Armour Mods.esp
	[3F]     Consistent Power Armor Overhaul.esp
	[40]     EnclaveX02.esp
	[41]     Liberty_PA.esp
	[42]     PAMAP.esp
	[43]     MPAM_PAMAP.esp
	[44]     More Power Armour Mods - Automatron.esp
	[45]     vertibirdgrenade.esp
	[46]     CraftableAmmo.esp
	[47]     CraftableAmmo_plus.esp
	[48]     LooksMenu.esp
	[49]     FlyingJetpack-1000.esp
	[4A]     3dscopes.esp
	[4B]     NanoSuit.esp
	[4C]     Liberty Power Armor -MPAM.esp
	[4D]     More Power Armour Mods - X-02.esp
	[4E]     Move Store and Assign Power Armor.esp
	[4F]     Movable PA Frames - Vanilla + DLC.esp
	[50]     MPAM X-02 Patch.esp
	[51]     SettlementMenuManager.esp
	[52]     B35_PowerArmor.esp
	[53]     B35_PowerArmor-MPAM.esp
	[54]     Atomic Lust.esp
	[55]     CartographersMapMarkers FarHarbor.esp
	[56]     CartographersMapMarkers NukaWorld.esp
	[57]     FlyingJetpack-PASpeed.esp
	[58]     Quieter Settlements - Contraptions.esp
	[59]     Quieter Settlements - Vanilla.esp
	[5A]     Quieter Settlements - Wasteland Workshop.esp
	[5B]     CTHColoredFriendliesWeaponDrawn-NSL.esp
	[5C]     Tactical Combat Swimwear.esp
	[5D]     DragAnything.esp
	[5E]     CraftablePA.esp
	[5F]     CMPA +300.esp
	[60]     VtawUtilityPack1.esp
	[61]     EFF.esp
	[62]     VtawSaraBellum.esp
	[63]     VtawKitanaN.esp
	[64]     Sexy Sports Lingerie.esp
	[65]     PowerArmorHoarder.esp
	[66]     MiscHairstyle.esp
	[67]     Homemaker - Streetlights Use Passive Power.esp
	[68]     Homemaker - Unlocked Institute Objects.esp
	[69]     SummonCompanions.esp
	[6A]     DD_Khassar_De_Templari_Increased_build.esp
	[6B]     Craftable Cats.esp
	[6C]     FIS-Naming-Weap-Armo-EN.esp
	[6D]     WheelMenu.esp
	[6E]     Fusion Core Charging.esp
	[6F]     RestorePAFrames.esp
	[70]     AzarPonytailHairstyles.esp
	[71]     CPAO - PAMAP 2.0 Patch.esp
	[72]     4xFusionCore.esp
	[73]     ExtraPerkPoints.esp
	[74]     ImmersiveLoversEmbraceRemastered.esp
	[75]     ImmersiveLoversEmbraceMagnolia.esp
	[76]     RealHDFace Tex.esp
	[77]     WorkshopRearranged.esp
	[FE:000] ccBGSFO4044-HellfirePowerArmor.esl
	[FE:001] ccBGSFO4115-X02.esl
	[FE:002] ccBGSFO4116-HeavyFlamer.esl
	[FE:003] ccBGSFO4110-WS_Enclave.esl
	[FE:004] ccBGSFO4096-AS_Enclave.esl
	[FE:005] ccFSVFO4007-Halloween.esl
	[FE:006] ccBGSFO4046-TesCan.esl
	[FE:007] ccSBJFO4003-Grenade.esl
	[FE:008] ccOTMFO4001-Remnants.esl
	[FE:009] SelectPowerArmor.esl
	[FE:00A] AAFThemes.esl
	[FE:00B] EnclavePack.esl
	[FE:00C] HiPolyFacesCompanionPlugin.esl
	[FE:00D] SmartMIRV.esl
	[FE:00E] FindMyPowerArmor.esl
	[FE:00F] HellcatPA.esl
	[FE:010] Power Armor to the People.esp
	[FE:011] fo4cagemod02.esp
	[FE:012] Dank_ECO.esp
	[FE:013] Power Armor to the People - Ultracite Power Armor.esp
	[FE:014] Power Armor to the People - T-65.esp
	[FE:015] Power Armor to the People - Far Harbor.esp
	[FE:016] Power Armor to the People - Red Shift Power Armor.esp
	[FE:017] Power Armor to the People - Soviet Power Armor.esp
	[FE:018] M8rDisablePipboyEffects.esp
	[FE:019] combat_PA.esp
	[FE:01A] Power Armor to the People - Automatron.esp
	[FE:01B] Power Armor to the People - Nuka-World.esp
	[FE:01C] Power Armor to the People - AWKCR.esp
	[FE:01D] Power Armor to the People - Combat Power Armor.esp
	[FE:01E] Power Armor to the People - Consistent Power Armor Overhaul.esp
	[FE:01F] Power Armor to the People - Enclave Power Armor.esp
	[FE:020] Power Armor to the People - Enclave X-02.esp
	[FE:021] Power Armor to the People - Enclave X-02 (Black Devil).esp
	[FE:022] Power Armor to the People - T-49.esp
	[FE:023] Power Armor to the People - Hellcat Power Armor.esp
	[FE:024] Power Armor to the People - Hellfire X-03.esp
	[FE:025] Power Armor to the People - Hellfire CC.esp
	[FE:026] Power Armor to the People - Liberty Power Armor.esp
	[FE:027] Power Armor to the People - Select Power Armor.esp
	[FE:028] Power Armor to the People - Synth Power Armor.esp
	[FE:029] Power Armor to the People - Tribal Power Armor.esp
	[FE:02A] Power Armor to the People - X-02 CC.esp
	[FE:02B] Dank_ECO-INNR.esp
	[FE:02C] Craftable Hellfire Creation.esp
	[FE:02D] Craftable Hellfire Creation - Dank_ECO Patch.esp
	[FE:02E] Craftable X02 Creation Power Armor.esp
	[FE:02F] Craftable X02 Creation - Dank_ECO Patch.esp
	[FE:030] FlyingJetpack-APDrain.esp
	[FE:031] Dank_ECO_DLCCoast.esp
	[FE:032] Dank_ECO_DLCNukaWorld.esp
	[FE:033] Dank_ECO_DLCRobot.esp
	[FE:034] AER15_DamageModifiers.esp
	[FE:035] CROSS_InstituteExpeditionarySuit.esp
	[FE:036] CROSS_CryoLance.esp
