Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF95B9ECD25 XAudio2_7.dll+002CD25

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: true
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22631
	CPU: AuthenticAMD AMD Ryzen 5 4600H with Radeon Graphics         
	GPU #1: Nvidia TU117M
	GPU #2: AMD Renoir
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 11.59 GB/31.42 GB

PROBABLE CALL STACK:
	[00] 0x7FF95B9ECD25 XAudio2_7.dll+002CD25
	[01] 0x7FF740F1C6E5  Fallout4.exe+1AFC6E5 -> 255602+0x155
	CoreUIComponents.dll                   0x7FF9A8820000
	dhcpcsvc.DLL                           0x7FF9A9220000
	dhcpcsvc6.DLL                          0x7FF9A9400000
	WINHTTP.dll                            0x7FF9A9490000
	directxdatabasehelper.dll              0x7FF9A97A0000
	VERSION.dll                            0x7FF9A9840000
	avrt.dll                               0x7FF9A9850000
	XINPUT9_1_0.dll                        0x7FF9AAC60000
	nvToolsExt64_1.dll                     0x7FF9AACD0000
	WindowsCodecs.dll                      0x7FF9AB3C0000
	d3d11.dll                              0x7FF9AB7F0000
	CoreMessaging.dll                      0x7FF9AC6D0000
	msdmo.dll                              0x7FF9AC9E0000
	MSIMG32.dll                            0x7FF9ACA20000
	apphelp.dll                            0x7FF9ACAB0000
	WINNSI.DLL                             0x7FF9ACC30000
	UxTheme.dll                            0x7FF9ACC70000
	dxcore.dll                             0x7FF9ACD80000
	dxgi.dll                               0x7FF9ACDC0000
	dwmapi.dll                             0x7FF9ACEE0000
	resourcepolicyclient.dll               0x7FF9AD210000
	wintypes.dll                           0x7FF9AD520000
	windows.storage.dll                    0x7FF9AD660000
	HID.DLL                                0x7FF9ADF60000
	IpHlpAPI.dll                           0x7FF9AE1C0000
	DNSAPI.dll                             0x7FF9AE230000
	Secur32.dll                            0x7FF9AE540000
	schannel.DLL                           0x7FF9AE5C0000
	rsaenh.dll                             0x7FF9AE6C0000
	kernel.appcore.dll                     0x7FF9AE700000
	ntmarta.dll                            0x7FF9AE780000
	SSPICLI.DLL                            0x7FF9AE9D0000
	MSWSOCK.dll                            0x7FF9AEC00000
	USERENV.dll                            0x7FF9AED00000
	CRYPTSP.dll                            0x7FF9AEE60000
	CRYPTBASE.DLL                          0x7FF9AEE80000
	wldp.dll                               0x7FF9AEF10000
	NTASN1.dll                             0x7FF9AEFC0000
	ncrypt.dll                             0x7FF9AF000000
	msasn1.dll                             0x7FF9AF300000
	devobj.dll                             0x7FF9AF390000
	CFGMGR32.dll                           0x7FF9AF3C0000
	DPAPI.DLL                              0x7FF9AF430000
	UMPDC.dll                              0x7FF9AF450000
	POWRPROF.dll                           0x7FF9AF620000
	profapi.dll                            0x7FF9AF680000
	msvcp_win.dll                          0x7FF9AF750000
	ucrtbase.dll                           0x7FF9AF7F0000
	CRYPT32.dll                            0x7FF9AF910000
	KERNELBASE.dll                         0x7FF9AFB40000
	win32u.dll                             0x7FF9AFF60000
	gdi32full.dll                          0x7FF9AFF90000
	bcrypt.dll                             0x7FF9B00B0000
	bcryptPrimitives.dll                   0x7FF9B00E0000
	ole32.dll                              0x7FF9B0160000
	PSAPI.DLL                              0x7FF9B0310000
	COMDLG32.dll                           0x7FF9B0320000
	MSCTF.dll                              0x7FF9B0420000
	shcore.dll                             0x7FF9B0760000
	OLEAUT32.dll                           0x7FF9B0860000
	KERNEL32.DLL                           0x7FF9B0A00000
	RPCRT4.dll                             0x7FF9B0AD0000
	clbcatq.dll                            0x7FF9B0BF0000
	ADVAPI32.dll                           0x7FF9B0CA0000
	NSI.dll                                0x7FF9B0DE0000
	WS2_32.dll                             0x7FF9B0E10000
	imagehlp.dll                           0x7FF9B0E90000
	SHELL32.dll                            0x7FF9B0EB0000
	SETUPAPI.dll                           0x7FF9B1770000
	SHLWAPI.dll                            0x7FF9B1BF0000
	GDI32.dll                              0x7FF9B1C50000
	USER32.dll                             0x7FF9B1C80000
	IMM32.DLL                              0x7FF9B1E30000
	combase.dll                            0x7FF9B1E70000
	msvcrt.dll                             0x7FF9B2200000
	sechost.dll                            0x7FF9B22B0000
	ntdll.dll                              0x7FF9B2430000

F4SE PLUGINS:
	BLD_Helper.dll v1
	Buffout4.dll v1.28.6
	cbp.dll
	CookableGrenade.dll v1
	ESPExplorer.dll
	f4ee.dll
	HHS.dll
	mcm.dll
	place.dll
	RobCo_Patcher.dll v3.6
	StimpaksHealNoLimbs.dll v1

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     DLCUltraHighResolution.esm
	[08]     HUDFramework.esm
	[09]     JonsMod.esm
	[0A]     TheWilderness.esm
	[0B]     LobotomitePack.esm
	[0C]     CWSS Redux.esp
	[0D]     Better Locational Damage.esp
	[0E]     Lots More Male Hairstyles.esp
	[0F]     Atomic World.esp
	[10]     Skb_RiflesRebirth.esp
	[11]     WattzLaserGun.esp
	[12]     AttachPack.esp
	[13]     DakRevolverRifle.esp
	[14]     woodysWastelandStuff.esp
	[15]     AutoDoors.esp
	[16]     AutoDoor_Woody's_Wasteland_Stuff_Patch.esp
	[17]     Thematic and Practical.esp
	[18]     Thematic and Practical - DLC.esp
	[19]     AutoDoor_Thematic and Practical_Patch.esp
	[1A]     AD_DLC.esp
	[1B]     Grenade Timer Overhaul.esp
	[1C]     Higher Female Protagonist Voice.esp
	[1D]     Higher Female Protagonist Voice DLC4 NukaWorld.esp
	[1E]     Pet - Call -Feed Dogmeat.esp
	[1F]     Dogmeat's Backpack.esp
	[20]     Better Chems.esp
	[21]     Glowing Animals Emit Light.esp
	[22]     Better Locational Damage - DLC_WWorkshop.esp
	[23]     Better VATS - 0.75.esp
	[24]     ImmersiveAnimationFramework.esp
	[25]     RILF.esp
	[26]     THBrows.esp
	[27]     ASA.esp
	[28]     T51_Sakura_Paint.esp
	[29]     T51NukaJetPack.esp
	[2A]     PA-Quick Animations.esp
	[2B]     DakHomemadeSaiga.esp
	[2C]     DakM202.esp
	[2D]     Disruptor.esp
	[2E]     FIS-Naming-Weap-Armo-EN.esp
	[2F]     10mm.esp
	[30]     DX Commonwealth Mini Dresses.esp
	[31]     RedShiftPowerArmor.esp
	[32]     Locksmith.esp
	[33]     KSHairdos.esp
	[34]     WWP - PC.esp
	[35]     OutfitSwitcher.esp
	[36]     LooksMenu Customization Compendium.esp
	[37]     kokok_Piper_Replacer.2F1E.esp
	[38]     CustomCamera.esp
	[39]     AzarPonytailHairstyles.esp
	[3A]     LovingCait.esp
	[3B]     AFT_Allow_Piper_Face_Presets.esp
	[3C]     KSHairdos_oel.esp
	[3D]     EatFood.esp
	[3E]     Idiot Slut.esp
	[3F]     MoreBeards.esp
	[40]     MoreHairstyles4Female.esp
	[41]     MoreHairstyles4Male.esp
	[42]     Smoke-able Cigars.esp
	[43]     console.esp
	[44]     WDP-PC.esp
	[45]     SSEX.esp
	[46]     Crimsomrider's Unique Furniture.esp
	[47]     Northland Diggers New.esp
	[48]     SettlementMenuManager.esp
	[49]     LongerPowerLinesInf.esp
	[4A]     CBBE.esp
	[4B]     Crocodile Hairstyle.esp
	[4C]     The Eyes Of Beauty.esp
	[4D]     SelectBlaster.esp
	[4E]     LooksMenu.esp
	[4F]     GetDirty.esp
	[50]     Housekeeping.esp
	[51]     DX_Vault_111_Outfit.esp
	[52]     DimmerCigaretteLight.esp
	[53]     ESPExplorerFO4.esp
	[54]     Higher Female Protagonist Voice DLC1 Automatron.esp
	[55]     Higher Female Protagonist Voice DLC3 FarHarbor.esp
	[56]     Higher Female Protagonist Voice DLC6 VaultTec.esp
	[57]     Lots More Female Hairstyles.esp
	[58]     StartMeUp.esp
	[59]     PlayerComments.esp
	[5A]     AmazingFollowerTweaks.esp
	[5B]     Scrap Everything - Ultimate Edition.esp
	[5C]     Pip-Boy Flashlight.esp
	[FE:000] ccbgsfo4012-pipboy(red).esl
	[FE:001] ccbgsfo4044-hellfirepowerarmor.esl
	[FE:002] ccfrsfo4001-handmadeshotgun.esl
	[FE:003] ccgcafo4004-factionws04gun.esl
	[FE:004] ccgcafo4014-factionas03gun.esl
	[FE:005] ccbgsfo4053-dggoldr.esl
	[FE:006] ccbgsfo4036-trnsdg.esl
	[FE:007] ccrzrfo4003-pipover.esl
	[FE:008] ccbgsfo4075-pipshroud.esl
	[FE:009] ccbgsfo4078-pipreily.esl
	[FE:00A] ccbgsfo4008-pipgrn.esl
	[FE:00B] ccbgsfo4011-pippurp.esl
	[FE:00C] ccbgsfo4027-powerarmorskingreen.esl
	[FE:00D] ccbgsfo4031-powerarmorskinred.esl
	[FE:00E] ccbgsfo4030-powerarmorskinpurple.esl
	[FE:00F] ccbgsfo4029-powerarmorskinpink.esl
	[FE:010] ccbgsfo4010-pippnk.esl
	[FE:011] cckgjfo4001-bastion.esl
	[FE:012] ccbgsfo4118-ws_tunnelsnakes.esl
	[FE:013] ccbgsfo4113-ws_reillysrangers.esl
	[FE:014] ccbgsfo4112-ws_pickman.esl
	[FE:015] ccbgsfo4103-as_tunnelsnakes.esl
	[FE:016] ccbgsfo4099-as_reillysrangers.esl
	[FE:017] ccbgsfo4098-as_pickman.esl
	[FE:018] ccsbjfo4002_manwellrifle.esl
	[FE:019] ccbgsfo4046-tescan.esl
	[FE:01A] ImmersiveDogmeat.esl
	[FE:01B] Skb_MachinegunsRebirth.esl
	[FE:01C] Skb-MinigunsRebirth.esl
	[FE:01D] Better Locational Damage - DLC_Far_Harbor.esp
	[FE:01E] BLD - Leveled Lists - DLC.esp
	[FE:01F] AMR3000.esp
	[FE:020] XR92_Rifle.esp
	[FE:021] NV_LMG.esp
	[FE:022] VanBuren_223.esp
	[FE:023] F4R-CE-556-LMG.esp
	[FE:024] F4R-CE-556-VB223.esp
	[FE:025] F4R-CE-556-XR92.esp
	[FE:026] WoodysWastelandStuff_SMM_Main_Menu.esp
	[FE:027] StimpaksHealNoLimbs_RobCo.esp
	[FE:028] RB_KaliliesBrows.esp
	[FE:029] SOA suit.esp
	[FE:02A] Better Locational Damage - DLC_Automatron.esp
	[FE:02B] Better Locational Damage - DLC_Nuka_World.esp
	[FE:02C] IAF - Far Harbor & Nuka World.esp
	[FE:02D] WastelandGardening.esp
	[FE:02E] TheKite_Railroad_Handmaiden.esp
	[FE:02F] FurbyKnight.esp
	[FE:030] QwibLucyBag.esp
	[FE:031] QwibWandererVaultSuit.esp
	[FE:032] QwibScavVault Suit.esp
	[FE:033] Bashed Patch, 0.esp
