Hi,
i ran a stable version / mod load order for months now. I haven't installed the NextGen-Update or any other mod update in the last weeks. Yet the game starts to crash. Sometimes after a few minutes, or after i manually try to save or quicktravel.

Any ideas? Crash Log below:

Fallout 4 v1.10.163
Buffout 4 v1.28.6
 
Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF753B3A134 Fallout4.exe+273A134
 
	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true
 
SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 5 1600X Six-Core Processor           
	GPU #1: Nvidia GP104 [GeForce0GTX01070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 17.52 GB/47.93 GB
 
PROBABLE CALL STACK:
	[00] 0x7FF753B3A134      Fallout4.exe+273A134 -> 1357293+0x3C4
	[RSP+AA80] 0x853B19F870       (char*) "150428_94_2"
	[RSP+AB00] 0xFFFFFF01         (size_t)
	[RSP+AB80] 0x7FF7521C2A68     (void* -> Fallout4.exe+0DC2A68)
	[RSP+AC00] 0x373032313031     (size_t)
	[RSP+AC80] 0x0                (size_t)
	[RSP+AD00] 0x0                (size_t)
	[RSP+AD80] 0x0                (size_t)
	[RSP+AE00] 0x1BD368A6080      (PlayerCharacter*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00040009
			Form ID: 0x00000007
			Form Type: 45
		File: ""
		Flags: 0x00440448
		Form ID: 0x00000014
		Form Type: 65
	[RSP+AE80] 0x7FF752302848     (void* -> Fallout4.exe+0F02848)
	[RSP+AF00] 0x1BDACFBE140      (void*)
	[RSP+AF80] 0x1BDACFBE148      (char*) "\"
	[RSP+B000] 0x853B19F720       (void*)
	[RSP+B080] 0x1BD53405EB8      (void*)
	[RSP+B100] 0x0                (size_t)
	[RSP+B180] 0x7FF752301CCB     (void* -> Fallout4.exe+0F01CCB)
	[RSP+B200] 0x7FF756EC6370     (PlayerRegionState*)
	[RSP+B280] 0x7FF756EC63D8     (void* -> Fallout4.exe+5AC63D8)
	[RSP+B300] 0x853B19FA50       (void*)
	[RSP+B380] 0xFFFFFFFF         (size_t)
	[RSP+B400] 0x853B19F740       (void*)
	[RSP+B480] 0x853B19FA01       (void*)
	[RSP+B500] 0x0                (size_t)
	[RSP+B580] 0x7FF7522B0557     (void* -> Fallout4.exe+0EB0557)
	[RSP+B600] 0x468D9C7BC7DA9639 (size_t)
	[RSP+B680] 0x1BD368A6080      (PlayerCharacter*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00040009
			Form ID: 0x00000007
			Form Type: 45
		File: ""
		Flags: 0x00440448
		Form ID: 0x00000014
		Form Type: 65
	[RSP+B700] 0x0                (size_t)
	[RSP+B780] 0x7FF75344D24B     (void* -> Fallout4.exe+204D24B)
	[RSP+B800] 0x1BCD2B15280      (ActorValueInfo*)
		File: ""
		Flags: 0x00000008
		Form ID: 0x0000031C
		Form Type: 98
		Full Name: ""
	[RSP+B880] 0x7FF752F1093F     (void* -> Fallout4.exe+1B1093F)
	[RSP+B900] 0x1BD368A63E8      (void*)
	[RSP+B980] 0x7FF756FE8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+BA00] 0x7FF757977A00     (void* -> Fallout4.exe+6577A00)
	[RSP+BA80] 0x7FF75344CCDA     (void* -> Fallout4.exe+204CCDA)
	[RSP+BB00] 0x7FF7579776E8     (void* -> Fallout4.exe+65776E8)
	[RSP+BB80] 0x1                (size_t)
	[RSP+BC00] 0x1                (size_t)
	[RSP+BC80] 0x0                (size_t)
	[RSP+BD00] 0x7FF757977A00     (void* -> Fallout4.exe+6577A00)
	[RSP+BD80] 0x7FF756FE8000     (void* -> Fallout4.exe+5BE8000)
	[RSP+BE00] 0x1BD368A6080      (PlayerCharacter*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00040009
			Form ID: 0x00000007
			Form Type: 45
		File: ""
		Flags: 0x00440448
		Form ID: 0x00000014
		Form Type: 65
	[RSP+BE80] 0x7FF7520FA287     (void* -> Fallout4.exe+0CFA287)
	[RSP+BF00] 0x1BCC5EA6BF0      (char*) "("
	[RSP+BF80] 0x1BCD2A3FE00      (void*)
	[RSP+C000] 0x7FF756FE8000     (void* -> Fallout4.exe+5BE8000)
	[RSP+C080] 0x1BD368A6080      (PlayerCharacter*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00040009
			Form ID: 0x00000007
			Form Type: 45
		File: ""
		Flags: 0x00440448
		Form ID: 0x00000014
		Form Type: 65
	[RSP+C100] 0x0                (size_t)
	[RSP+C180] 0x7FF7520EE2DB     (void* -> Fallout4.exe+0CEE2DB)
	[RSP+C200] 0x1BCD2A3FE00      (void*)
	[RSP+C280] 0x1BCC5EA6B00      (BGSSaveLoadManager*)
	[RSP+C300] 0x853B19FA50       (void*)
	[RSP+C380] 0x7FF700000001     (size_t)
	[RSP+C400] 0x0                (size_t)
	[RSP+C480] 0x7FF75215805F     (void* -> Fallout4.exe+0D5805F)
	[RSP+C500] 0x657661736F747541 (size_t)
	[RSP+C580] 0x3933344236365F33 (size_t)
	[RSP+C600] 0x37313632355F4145 (size_t)
	[RSP+C680] 0x3646363834303239 (size_t)
	[RSP+C700] 0x6D6D6F435F453646 (size_t)
	[RSP+C780] 0x68746C6165776E6F (size_t)
	[RSP+C800] 0x5F3730323130315F (size_t)
	[RSP+C880] 0x3630363034323032 (size_t)
	[RSP+C900] 0x395F383234303531 (size_t)
	[RSP+C980] 0x7FF700325F34     (size_t)
	[RSP+CA00] 0x1BD91C5B430      (void*)
	[RSP+CA80] 0x7FF9AB09C289     (void* -> Buffout4.dll+004C289)
	[RSP+CB00] 0x1BD91C5B430      (void*)
	[RSP+CB80] 0x7FF752F1093F     (void* -> Fallout4.exe+1B1093F)
	[RSP+CC00] 0x1BD3689D120      (void*)
	[RSP+CC80] 0x7FF7514436DE     (void* -> Fallout4.exe+00436DE)
	[RSP+CD00] 0x1BD3689D140      (void*)
	[RSP+CD80] 0x7FF752F114CA     (void* -> Fallout4.exe+1B114CA)
	[RSP+CE00] 0x1BD3689D120      (void*)
	[RSP+CE80] 0x7FF75220F325     (void* -> Fallout4.exe+0E0F325)
	[RSP+CF00] 0x1BD368A6080      (PlayerCharacter*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00040009
			Form ID: 0x00000007
			Form Type: 45
		File: ""
		Flags: 0x00440448
		Form ID: 0x00000014
		Form Type: 65
	[RSP+CF80] 0x7FF75149ACC5     (void* -> Fallout4.exe+009ACC5)
	[RSP+D000] 0x0                (size_t)
	[RSP+D080] 0x7FF752F1093F     (void* -> Fallout4.exe+1B1093F)
	[RSP+D100] 0xFFFFFFFF         (size_t)
	[RSP+D180] 0x7FF756FE8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+D200] 0x1BD368A6080      (PlayerCharacter*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00040009
			Form ID: 0x00000007
			Form Type: 45
		File: ""
		Flags: 0x00440448
		Form ID: 0x00000014
		Form Type: 65
	[RSP+D280] 0x0                (size_t)
	[RSP+D300] 0x1BD3689D120      (void*)
	[RSP+D380] 0xFFFFFFFF         (size_t)
	[RSP+D400] 0x1BCD2A3FE00      (void*)
	[RSP+D480] 0x1BD368A6080      (PlayerCharacter*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00040009
			Form ID: 0x00000007
			Form Type: 45
		File: ""
		Flags: 0x00440448
		Form ID: 0x00000014
		Form Type: 65
	[RSP+D500] 0x7FF756FE8000     (void* -> Fallout4.exe+5BE8000)
	[RSP+D580] 0x7FF756FE8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+D600] 0x1BD4D6EC900      (TESObjectREFR*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00800009
			Form ID: 0x00000010
			Form Type: 36
		File: "Fallout4.esm"
		Flags: 0x00400409
		Form ID: 0x0015E9A7
		Form Type: 64
	[RSP+D680] 0x7FF75229B2EE     (void* -> Fallout4.exe+0E9B2EE)
	[RSP+D700] 0x0                (size_t)
	[RSP+D780] 0x1BD368A69B4      (void*)
	[RSP+D800] 0x1BCD2A3FE00      (void*)
	[RSP+D880] 0x0                (size_t)
	[RSP+D900] 0x1BDC1F52520      (void*)
	[RSP+D980] 0x7FF751712158     (void* -> Fallout4.exe+0312158)
	[RSP+DA00] 0x1BD56D20001      (void*)
	[RSP+DA80] 0x1BD4D6EC900      (TESObjectREFR*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00800009
			Form ID: 0x00000010
			Form Type: 36
		File: "Fallout4.esm"
		Flags: 0x00400409
		Form ID: 0x0015E9A7
		Form Type: 64
	[RSP+DB00] 0x0                (size_t)
	[RSP+DB80] 0x7FF7530CDF5D     (void* -> Fallout4.exe+1CCDF5D)
	[RSP+DC00] 0x1BC3EAA7E00      (size_t)
	[RSP+DC80] 0x0                (size_t)
	[RSP+DD00] 0x1BD37166500      (TESWorldSpace*)
		File: "3dnpc-fairline-compat.esp"
		Flags: 0x0000000B
		Form ID: 0x0000003C
		Form Type: 74
		Full Name: "Commonwealth"
	[RSP+DD80] 0x0                (size_t)
	[RSP+DE00] 0x0                (size_t)
	[RSP+DE80] 0xC79959E8C75B1C4F (size_t)
	[RSP+DF00] 0x45591143         (size_t)
	[RSP+DF80] 0x4092A97380000000 (size_t)
	[RSP+E000] 0x0                (size_t)
	[RSP+E080] 0x0                (size_t)
	[RSP+E100] 0x0                (size_t)
	[RSP+E180] 0x20A01700000000   (size_t)
	[RSP+E200] 0x10100000000      (size_t)
	[RSP+E280] 0x3F32B201         (size_t)
	[RSP+E300] 0x3F0080813F008081 (size_t)
	[RSP+E380] 0x3F008081         (size_t)
	[RSP+E400] 0x0                (size_t)
	[RSP+E480] 0x20A017           (size_t)
	[RSP+E500] 0x0                (size_t)
	[RSP+E580] 0x0                (size_t)
	[RSP+E600] 0x0                (size_t)
	[RSP+E680] 0x0                (size_t)
	[RSP+E700] 0x3C9374BD         (size_t)
	[RSP+E780] 0x0                (size_t)
	[RSP+E800] 0x0                (size_t)
	[RSP+E880] 0x0                (size_t)
	[RSP+E900] 0x0                (size_t)
	[RSP+E980] 0x0                (size_t)
	[RSP+EA00] 0x3F800000         (size_t)
	[RSP+EA80] 0x0                (size_t)
	[RSP+EB00] 0x1                (size_t)
	[RSP+EB80] 0x7FF75208086B     (void* -> Fallout4.exe+0C8086B)
	[RSP+EC00] 0x1BD9BBCEAC0      (ShaderReferenceEffect*)
	[RSP+EC80] 0x1BDAD266AC0      (TESObjectREFR*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00400009
			Form ID: 0x00038A0A
			Form Type: 31
		File: "DLCNukaWorld.esm"
		Flags: 0x00400409
		Form ID: 0x0604A67D
		Form Type: 64
	[RSP+ED00] 0x2                (size_t)
	[RSP+ED80] 0x1BDAD266AC0      (TESObjectREFR*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00400009
			Form ID: 0x00038A0A
			Form Type: 31
		File: "DLCNukaWorld.esm"
		Flags: 0x00400409
		Form ID: 0x0604A67D
		Form Type: 64
	[RSP+EE00] 0x1BD3EAA7EFA      (void*)
	[RSP+EE80] 0x7FF752074C00     (void* -> Fallout4.exe+0C74C00)
	[RSP+EF00] 0x0                (size_t)
	[RSP+EF80] 0x0                (size_t)
	[RSP+F000] 0x0                (size_t)
	[RSP+F080] 0x0                (size_t)
	[RSP+F100] 0x0                (size_t)
	[RSP+F180] 0x0                (size_t)
	[RSP+F200] 0x1BD9BBCEAC0      (ShaderReferenceEffect*)
	[RSP+F280] 0x853B19FC50       (void*)
	[RSP+F300] 0x7FF756FE8084     (void* -> Fallout4.exe+5BE8084)
	[RSP+F380] 0x1                (size_t)
	[RSP+F400] 0x7FF756EB3D08     (void* -> Fallout4.exe+5AB3D08)
	[RSP+F480] 0x0                (size_t)
	[RSP+F500] 0x1BD9C3217F8      (void*)
	[RSP+F580] 0x7FF7523196C7     (void* -> Fallout4.exe+0F196C7)
	[RSP+F600] 0x1BCFD08C0B0      (void*)
	[RSP+F680] 0x0                (size_t)
	[RSP+F700] 0x1BDAD266AC0      (TESObjectREFR*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00400009
			Form ID: 0x00038A0A
			Form Type: 31
		File: "DLCNukaWorld.esm"
		Flags: 0x00400409
		Form ID: 0x0604A67D
		Form Type: 64
	[RSP+F780] 0x3F00000000       (size_t)
	[RSP+F800] 0x7FF756FE8084     (void* -> Fallout4.exe+5BE8084)
	[RSP+F880] 0x0                (size_t)
	[RSP+F900] 0x1                (size_t)
	[RSP+F980] 0x7FF75231566D     (void* -> Fallout4.exe+0F1566D)
	[RSP+FA00] 0x0                (size_t)
	[RSP+FA80] 0x0                (size_t)
	[RSP+FB00] 0x0                (size_t)
	[RSP+FB80] 0x0                (size_t)
	[RSP+FC00] 0x0                (size_t)
	[RSP+FC80] 0x0                (size_t)
	[RSP+FD00] 0x0                (size_t)
	[RSP+FD80] 0x0                (size_t)
	[RSP+FE00] 0x0                (size_t)
	[RSP+FE80] 0x0                (size_t)
	[RSP+FF00] 0x0                (size_t)
	[RSP+FF80] 0x0                (size_t)
	[RSP+1000] 0x7FF756FE8084     (void* -> Fallout4.exe+5BE8084)
	[RSP+1008] 0x7FF756FE8080     (void* -> Fallout4.exe+5BE8080)
	[RSP+1010] 0x7FF756FE8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+1018] 0x1                (size_t)
	[RSP+1020] 0x1BCD2A3FE40      (void*)
	[RSP+1028] 0x8538D9F6C0       (void*)
	[RSP+1030] 0x0                (size_t)
	[RSP+1038] 0x7FF752140D85     (void* -> Fallout4.exe+0D40D85)
	[RSP+1040] 0x0                (size_t)
	[RSP+1048] 0x7FF756FEA000     (char*) "?"
	[RSP+1050] 0x7FF75404A900     (void* -> Fallout4.exe+2C4A900)
	[RSP+1058] 0x7FFA45811C01     (void* -> KERNELBASE.dll+0021C01)
	[RSP+1060] 0x7FF756FEA088     (void* -> Fallout4.exe+5BEA088)
	[RSP+1068] 0x7FF752F50F26     (void* -> Fallout4.exe+1B50F26)
	[RSP+1070] 0x7FF756FEA088     (void* -> Fallout4.exe+5BEA088)
	[RSP+1078] 0x7FF73C9374BD     (size_t)
	[RSP+1080] 0x1BC00000000      (size_t)
	[RSP+1088] 0x7FFA4584F1FD     (void* -> KERNELBASE.dll+005F1FD)
	[RSP+1090] 0x0                (size_t)
	[RSP+1098] 0x0                (size_t)
	[RSP+10A0] 0x7FF756FFE6C0     (void* -> Fallout4.exe+5BFE6C0)
	[RSP+10A8] 0x0                (size_t)
	[RSP+10B0] 0x7FF756FEA038     (BSJobs::JobThread*)
	[RSP+10B8] 0x7FF752F51432     (void* -> Fallout4.exe+1B51432)
	[RSP+10C0] 0x0                (size_t)
	[RSP+10C8] 0x7FF756FEA038     (BSJobs::JobThread*)
	[RSP+10D0] 0x0                (size_t)
	[RSP+10D8] 0x853B19FD10       (void*)
	[RSP+10E0] 0x0                (size_t)
	[RSP+10E8] 0x0                (size_t)
	[RSP+10F0] 0x0                (size_t)
	[RSP+10F8] 0x7FF752F53F67     (void* -> Fallout4.exe+1B53F67)
	[RSP+1100] 0x7FF756FEA038     (BSJobs::JobThread*)
	[RSP+1108] 0x0                (size_t)
	[RSP+1110] 0x0                (size_t)
	[RSP+1118] 0x0                (size_t)
	[RSP+1120] 0x7FF756FEA038     (BSJobs::JobThread*)
	[RSP+1128] 0x7FF752F1CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+1130] 0x4D9C             (size_t)
	[RSP+1138] 0x853B19FD30       (void*)
	[RSP+1140] 0x1BCD2A1BC90      (void*)
	[RSP+1148] 0x0                (size_t)
	[RSP+1150] 0x7FF756FEA038     (BSJobs::JobThread*)
	[RSP+1158] 0x0                (size_t)
	[RSP+1160] 0x0                (size_t)
	[RSP+1168] 0x7FFA47337344     (void* -> KERNEL32.DLL+0017344)
	[RSP+1170] 0x0                (size_t)
	[RSP+1178] 0x0                (size_t)
	[RSP+1180] 0x0                (size_t)
	[RSP+1188] 0x0                (size_t)
	[RSP+1190] 0x0                (size_t)
	[RSP+1198] 0x7FFA47F426B1     (void* -> ntdll.dll+00526B1)
	[RSP+11A0] 0x0                (size_t)
	[RSP+11A8] 0x0                (size_t)
	[RSP+11B0] 0x0                (size_t)
	[RSP+11B8] 0x0                (size_t)
	[RSP+11C0] 0x0                (size_t)
	[RSP+11C8] 0x0                (size_t)
	[RSP+11D0] 0x48EAAF8600000000 (size_t)
	[RSP+11D8] 0x0                (size_t)
	[RSP+11E0] 0x0                (size_t)
	[RSP+11E8] 0x7FFA4591D640     (void* -> KERNELBASE.dll+012D640)
	[RSP+11F0] 0x853B19DD40       (void*)
	[RSP+11F8] 0x180001FFE835EDE7 (size_t)
	[RSP+1200] 0x7FFA0D7B79C6     (size_t)
	[RSP+1208] 0x853B19DD40       (void*)
	[RSP+1210] 0x0                (size_t)
	[RSP+1218] 0x0                (size_t)
	[RSP+1220] 0x0                (size_t)
	[RSP+1228] 0x0                (size_t)
	[RSP+1230] 0x0                (size_t)
	[RSP+1238] 0x0                (size_t)
	[RSP+1240] 0x0                (size_t)
	[RSP+1248] 0x0                (size_t)
	[RSP+1250] 0x0                (size_t)
	[RSP+1258] 0x0                (size_t)
	[RSP+1260] 0x0                (size_t)
	[RSP+1268] 0x0                (size_t)
	[RSP+1270] 0x0                (size_t)
	[RSP+1278] 0x0                (size_t)
	[RSP+1280] 0x0                (size_t)
	[RSP+1288] 0x0                (size_t)
	[RSP+1290] 0x0                (size_t)
	[RSP+1298] 0x0                (size_t)
	[RSP+12A0] 0x0                (size_t)
	[RSP+12A8] 0x0                (size_t)
	[RSP+12B0] 0x0                (size_t)
	[RSP+12B8] 0x0                (size_t)
	[RSP+12C0] 0x0                (size_t)
	[RSP+12C8] 0x0                (size_t)
	[RSP+12D0] 0x0                (size_t)
	[RSP+12D8] 0x0                (size_t)
	[RSP+12E0] 0x0                (size_t)
	[RSP+12E8] 0x0                (size_t)
	[RSP+12F0] 0x0                (size_t)
	[RSP+12F8] 0x0                (size_t)
	[RSP+1300] 0x0                (size_t)
	[RSP+1308] 0x0                (size_t)
	[RSP+1310] 0x0                (size_t)
	[RSP+1318] 0x0                (size_t)
	[RSP+1320] 0x0                (size_t)
	[RSP+1328] 0x0                (size_t)
	[RSP+1330] 0x0                (size_t)
	[RSP+1338] 0x0                (size_t)
	[RSP+1340] 0x0                (size_t)
	[RSP+1348] 0x0                (size_t)
	[RSP+1350] 0x0                (size_t)
	[RSP+1358] 0x0                (size_t)
	[RSP+1360] 0x0                (size_t)
	[RSP+1368] 0x0                (size_t)
	[RSP+1370] 0x0                (size_t)
	[RSP+1378] 0x0                (size_t)
	[RSP+1380] 0x0                (size_t)
	[RSP+1388] 0x0                (size_t)
	[RSP+1390] 0x0                (size_t)
	[RSP+1398] 0x0                (size_t)
	[RSP+13A0] 0x0                (size_t)
	[RSP+13A8] 0x0                (size_t)
	[RSP+13B0] 0x0                (size_t)
	[RSP+13B8] 0x0                (size_t)
	[RSP+13C0] 0x0                (size_t)
	[RSP+13C8] 0x0                (size_t)
	[RSP+13D0] 0x0                (size_t)
	[RSP+13D8] 0x0                (size_t)
	[RSP+13E0] 0x0                (size_t)
	[RSP+13E8] 0x0                (size_t)
	[RSP+13F0] 0x0                (size_t)
	[RSP+13F8] 0x0                (size_t)
	[RSP+1400] 0x0                (size_t)
	[RSP+1408] 0x0                (size_t)
	[RSP+1410] 0x0                (size_t)
	[RSP+1418] 0x0                (size_t)
 
MODULES:
	XINPUT1_3.dll                 0x000000400000
	steam_api64.dll               0x000056E20000
	X3DAudio1_7.dll               0x0000571A0000
	mdnsNSP.dll                   0x0000594F0000
	avrt.dll                      0x01BCC6FF0000
	f4ee.dll                      0x01BCCF590000
	Fallout4.exe                  0x7FF751400000
	steamclient64.dll             0x7FF9A66D0000
	d3dcompiler_47_64.dll         0x7FF9A8B20000
	NvCamera64.dll                0x7FF9A8F30000
	XAudio2_7.dll                 0x7FF9AABA0000
	gameoverlayrenderer64.dll     0x7FF9AAC30000
	wsfw_identifier.dll           0x7FF9AADD0000
	RobCo_Patcher.dll             0x7FF9AAED0000
	mcm.dll                       0x7FF9AAFB0000
	Buffout4.dll                  0x7FF9AB050000
	LighthousePapyrusExtender.dll 0x7FF9AB4E0000
	f4se_1_10_163.dll             0x7FF9AB720000
	tier0_s64.dll                 0x7FF9AB800000
	nvspcap64.dll                 0x7FF9AD5C0000
	IPHLPAPI.DLL                  0x7FF9B7A50000
	usvfs_x64.dll                 0x7FF9C6070000
	DINPUT8.dll                   0x7FF9D2FF0000
	DSOUND.DLL                    0x7FF9F9BF0000
	winmmbase.dll                 0x7FFA0C290000
	PowerGridTools.dll            0x7FFA0FB20000
	HighFPSPhysicsFix.dll         0x7FFA10060000
	vstdlib_s64.dll               0x7FFA100F0000
	place.dll                     0x7FFA103F0000
	flexRelease_x64.dll           0x7FFA10470000
	GFSDK_SSAO_D3D11.win64.dll    0x7FFA10610000
	Windows.UI.dll                0x7FFA161B0000
	MSVCR110.dll                  0x7FFA16840000
	cudart64_75.dll               0x7FFA17BB0000
	MSVCP110.dll                  0x7FFA17C10000
	bink2w64.dll                  0x7FFA17CC0000
	GFSDK_GodraysLib.x64.dll      0x7FFA17E40000
	inputhost.dll                 0x7FFA1B380000
	textinputframework.dll        0x7FFA1CCB0000
	OneCoreCommonProxyStub.dll    0x7FFA22A40000
	VCRUNTIME140_1.dll            0x7FFA26B90000
	MSVCP140.dll                  0x7FFA26BA0000
	MessageBus.dll                0x7FFA26F10000
	VCRUNTIME140.dll              0x7FFA28720000
	flexExtRelease_x64.dll        0x7FFA2A020000
	f4se_steam_loader.dll         0x7FFA2CA80000
	nvwgf2umx.dll                 0x7FFA2F140000
	wbemsvc.dll                   0x7FFA336D0000
	fastprox.dll                  0x7FFA339D0000
	NvMessageBus.dll              0x7FFA33D80000
	wbemcomn.dll                  0x7FFA34280000
	mskeyprotect.dll              0x7FFA36E10000
	ncryptsslp.dll                0x7FFA36EC0000
	COMCTL32.dll                  0x7FFA37980000
	Secur32.dll                   0x7FFA37C70000
	WINSPOOL.DRV                  0x7FFA37CC0000
	MSIMG32.dll                   0x7FFA37F20000
	MpOav.dll                     0x7FFA380C0000
	amsi.dll                      0x7FFA383E0000
	nvapi64.dll                   0x7FFA38400000
	DbgHelp.dll                   0x7FFA38AD0000
	WINMM.dll                     0x7FFA39410000
	fwpuclnt.dll                  0x7FFA39F60000
	webio.dll                     0x7FFA3A040000
	nvgpucomp64.dll               0x7FFA3A0E0000
	nvldumdx.dll                  0x7FFA3C910000
	dxcore.dll                    0x7FFA3CC50000
	OneCoreUAPCommonProxyStub.dll 0x7FFA3D490000
	wbemprox.dll                  0x7FFA3DE50000
	MMDevApi.dll                  0x7FFA3ECF0000
	AUDIOSES.DLL                  0x7FFA3ED80000
	rasadhlp.dll                  0x7FFA3F010000
	drvstore.dll                  0x7FFA3F0F0000
	cryptnet.dll                  0x7FFA3F240000
	WindowsCodecs.dll             0x7FFA3F5A0000
	twinapi.appcore.dll           0x7FFA3F760000
	dhcpcsvc.DLL                  0x7FFA3F970000
	VERSION.dll                   0x7FFA3F9C0000
	WindowManagementAPI.dll       0x7FFA3FB70000
	dhcpcsvc6.DLL                 0x7FFA3FC20000
	WINNSI.DLL                    0x7FFA3FD10000
	WINHTTP.dll                   0x7FFA404A0000
	PROPSYS.dll                   0x7FFA40B60000
	XINPUT9_1_0.dll               0x7FFA40F30000
	nvToolsExt64_1.dll            0x7FFA41270000
	d3d11.dll                     0x7FFA414A0000
	wintypes.dll                  0x7FFA42130000
	dcomp.dll                     0x7FFA42290000
	CoreUIComponents.dll          0x7FFA42800000
	CoreMessaging.dll             0x7FFA42B60000
	UxTheme.dll                   0x7FFA42F70000
	resourcepolicyclient.dll      0x7FFA43050000
	dwmapi.dll                    0x7FFA43260000
	kernel.appcore.dll            0x7FFA43440000
	windows.storage.dll           0x7FFA43640000
	HID.DLL                       0x7FFA43DE0000
	dxgi.dll                      0x7FFA43E20000
	schannel.DLL                  0x7FFA444E0000
	rsaenh.dll                    0x7FFA445D0000
	ntmarta.dll                   0x7FFA446F0000
	UMPDC.dll                     0x7FFA44990000
	IpHlpAPI.dll                  0x7FFA449B0000
	DNSAPI.dll                    0x7FFA44A00000
	POWRPROF.dll                  0x7FFA44B20000
	MSWSOCK.dll                   0x7FFA44D20000
	CRYPTBASE.DLL                 0x7FFA44F10000
	CRYPTSP.dll                   0x7FFA44F20000
	Wldp.dll                      0x7FFA44FC0000
	NTASN1.dll                    0x7FFA44FF0000
	ncrypt.dll                    0x7FFA45030000
	msasn1.dll                    0x7FFA45150000
	devobj.dll                    0x7FFA45320000
	DPAPI.DLL                     0x7FFA45360000
	SSPICLI.DLL                   0x7FFA45440000
	USERENV.dll                   0x7FFA45480000
	profapi.dll                   0x7FFA454D0000
	ucrtbase.dll                  0x7FFA455A0000
	gdi32full.dll                 0x7FFA456A0000
	win32u.dll                    0x7FFA457C0000
	KERNELBASE.dll                0x7FFA457F0000
	bcryptPrimitives.dll          0x7FFA45AF0000
	CRYPT32.dll                   0x7FFA45B80000
	msvcp_win.dll                 0x7FFA45CE0000
	cfgmgr32.dll                  0x7FFA45D80000
	wintrust.dll                  0x7FFA45DD0000
	bcrypt.dll                    0x7FFA45E40000
	IMM32.DLL                     0x7FFA45F20000
	sechost.dll                   0x7FFA45F60000
	ADVAPI32.dll                  0x7FFA46080000
	combase.dll                   0x7FFA46130000
	USER32.dll                    0x7FFA46490000
	NSI.dll                       0x7FFA46630000
	GDI32.dll                     0x7FFA467F0000
	MSCTF.dll                     0x7FFA46820000
	WS2_32.dll                    0x7FFA46940000
	RPCRT4.dll                    0x7FFA469B0000
	clbcatq.dll                   0x7FFA46AE0000
	SHELL32.dll                   0x7FFA46B90000
	imagehlp.dll                  0x7FFA47300000
	KERNEL32.DLL                  0x7FFA47320000
	SETUPAPI.dll                  0x7FFA473E0000
	shcore.dll                    0x7FFA47850000
	COMDLG32.dll                  0x7FFA47960000
	msvcrt.dll                    0x7FFA47A50000
	PSAPI.DLL                     0x7FFA47AF0000
	ole32.dll                     0x7FFA47B90000
	SHLWAPI.dll                   0x7FFA47D80000
	OLEAUT32.dll                  0x7FFA47DE0000
	ntdll.dll                     0x7FFA47EF0000
 
F4SE PLUGINS:
	Buffout4.dll v1.28.6
	f4ee.dll
	HighFPSPhysicsFix.dll
	LighthousePapyrusExtender.dll v1.4
	mcm.dll
	place.dll
	PowerGridTools.dll
	RobCo_Patcher.dll v3.6
	wsfw_identifier.dll
 
