Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF798875B45 Fallout4.exe+22E5B45

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: true
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19045
	CPU: GenuineIntel Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 8.73 GB/31.92 GB

PROBABLE CALL STACK:
	[0] 0x7FF798875B45 Fallout4.exe+22E5B45 -> 142311+0x75
	[1] 0x7FF79783051A Fallout4.exe+12A051A -> 1079380+0x5EA
	[2] 0x7FF797836C1A Fallout4.exe+12A6C1A -> 543460+0x5A
	[3] 0x7FF7985D2D1C Fallout4.exe+2042D1C -> 239710+0x8EC
	[4] 0x7FF79724FF35 Fallout4.exe+0CBFF35 -> 132841+0x105
	[5] 0x7FF79725079D Fallout4.exe+0CC079D -> 1166392+0x7D
	[6] 0x7FF7980ACFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[7] 0x7FFE81627344 KERNEL32.DLL+0017344
	[8] 0x7FFE818E26B1    ntdll.dll+00526B1
	f4pm.dll                           0x7FFE2C6F0000
	BakaFramework.dll                  0x7FFE2C980000
	D3DCOMPILER_43.dll                 0x7FFE2CA70000
	BulletCountedReload.dll            0x7FFE2CDA0000
	ESPExplorer.dll                    0x7FFE2CF50000
	WINHTTP.dll                        0x7FFE2CFB0000
	flexRelease_x64.dll                0x7FFE2D270000
	f4se_1_10_163.dll                  0x7FFE39C00000
	DisableExitSave.dll                0x7FFE3A2C0000
	DSOUND.DLL                         0x7FFE3A350000
	cbp.dll                            0x7FFE3A3F0000
	vstdlib_s64.dll                    0x7FFE3A460000
	MSVCR110.dll                       0x7FFE3A520000
	xinput1_4.dll                      0x7FFE3AA20000
	nvspcap64.dll                      0x7FFE3BAD0000
	crafting_highlight_fix.dll         0x7FFE4E480000
	ConsoleUtilF4.dll                  0x7FFE50110000
	enbhelperf4.dll                    0x7FFE50520000
	BetterConsole.dll                  0x7FFE509F0000
	ClockWidget.dll                    0x7FFE55DF0000
	d3dx11_43.dll                      0x7FFE55E40000
	cudart64_75.dll                    0x7FFE562A0000
	MSVCP110.dll                       0x7FFE56300000
	GFSDK_SSAO_D3D11.win64.dll         0x7FFE566C0000
	winmmbase.dll                      0x7FFE59890000
	f4se_steam_loader.dll              0x7FFE5ACE0000
	Windows.UI.dll                     0x7FFE60CC0000
	GFSDK_GodraysLib.x64.dll           0x7FFE61340000
	bink2w64.dll                       0x7FFE613A0000
	WeaponDebrisCrashFix.dll           0x7FFE61B90000
	inputhost.dll                      0x7FFE61E00000
	textinputframework.dll             0x7FFE62C10000
	VCRUNTIME140_1.dll                 0x7FFE63CE0000
	VCRUNTIME140.dll                   0x7FFE63CF0000
	MSVCP140.dll                       0x7FFE63E10000
	MessageBus.dll                     0x7FFE642C0000
	Secur32.dll                        0x7FFE67DB0000
	nvwgf2umx.dll                      0x7FFE68A90000
	nvapi64.dll                        0x7FFE6EC50000
	SprintStutteringFix.dll            0x7FFE708F0000
	MessageBus.dll                     0x7FFE71110000
	WINSPOOL.DRV                       0x7FFE72E20000
	COMCTL32.dll                       0x7FFE72EC0000
	DbgHelp.dll                        0x7FFE73580000
	WINMM.dll                          0x7FFE74EB0000
	nvldumdx.dll                       0x7FFE760E0000
	dxcore.dll                         0x7FFE76490000
	WINHTTP.DLL                        0x7FFE764D0000
	MMDevApi.dll                       0x7FFE77760000
	AUDIOSES.DLL                       0x7FFE777F0000
	drvstore.dll                       0x7FFE77FE0000
	MSIMG32.dll                        0x7FFE78750000
	dhcpcsvc.DLL                       0x7FFE78870000
	cryptnet.dll                       0x7FFE78900000
	VERSION.dll                        0x7FFE78940000
	WindowsCodecs.dll                  0x7FFE78BD0000
	twinapi.appcore.dll                0x7FFE78DA0000
	WindowManagementAPI.dll            0x7FFE78FB0000
	avrt.dll                           0x7FFE794C0000
	XINPUT9_1_0.dll                    0x7FFE79DF0000
	PROPSYS.dll                        0x7FFE7A850000
	nvToolsExt64_1.dll                 0x7FFE7AD20000
	flexExtRelease_x64.dll             0x7FFE7ADD0000
	wintypes.dll                       0x7FFE7AE50000
	D3DCOMPILER_47.dll                 0x7FFE7AFB0000
	d3d11.dll                          0x7FFE7B410000
	dcomp.dll                          0x7FFE7BC40000
	CoreUIComponents.dll               0x7FFE7C1B0000
	CoreMessaging.dll                  0x7FFE7C510000
	UxTheme.dll                        0x7FFE7C8B0000
	resourcepolicyclient.dll           0x7FFE7CA20000
	dwmapi.dll                         0x7FFE7CD10000
	kernel.appcore.dll                 0x7FFE7CD40000
	windows.storage.dll                0x7FFE7D020000
	HID.DLL                            0x7FFE7D7C0000
	dxgi.dll                           0x7FFE7D800000
	rsaenh.dll                         0x7FFE7DFB0000
	ntmarta.dll                        0x7FFE7E0D0000
	UMPDC.dll                          0x7FFE7E390000
	IpHlpAPI.dll                       0x7FFE7E3B0000
	powrprof.dll                       0x7FFE7E4D0000
	MSWSOCK.dll                        0x7FFE7E710000
	CRYPTSP.dll                        0x7FFE7E900000
	CRYPTBASE.DLL                      0x7FFE7E920000
	Wldp.dll                           0x7FFE7E9B0000
	MSASN1.dll                         0x7FFE7EB40000
	devobj.dll                         0x7FFE7ED00000
	SSPICLI.DLL                        0x7FFE7EE50000
	profapi.dll                        0x7FFE7EEA0000
	KERNELBASE.dll                     0x7FFE7EF70000
	msvcp_win.dll                      0x7FFE7F270000
	win32u.dll                         0x7FFE7F310000
	CRYPT32.dll                        0x7FFE7F3F0000
	cfgmgr32.dll                       0x7FFE7F550000
	ucrtbase.dll                       0x7FFE7F5A0000
	bcryptPrimitives.dll               0x7FFE7F6A0000
	WINTRUST.dll                       0x7FFE7F730000
	gdi32full.dll                      0x7FFE7F7A0000
	bcrypt.dll                         0x7FFE7F8C0000
	combase.dll                        0x7FFE7F8F0000
	imagehlp.dll                       0x7FFE7FC50000
	ADVAPI32.dll                       0x7FFE7FC70000
	IMM32.DLL                          0x7FFE7FDA0000
	MSCTF.dll                          0x7FFE7FDD0000
	RPCRT4.dll                         0x7FFE7FEF0000
	PSAPI.DLL                          0x7FFE800B0000
	USER32.dll                         0x7FFE802E0000
	sechost.dll                        0x7FFE80480000
	ole32.dll                          0x7FFE80520000
	SHLWAPI.dll                        0x7FFE806B0000
	msvcrt.dll                         0x7FFE80710000
	shcore.dll                         0x7FFE807B0000
	COMDLG32.dll                       0x7FFE80860000
	WS2_32.dll                         0x7FFE809A0000
	SETUPAPI.dll                       0x7FFE80A10000
	GDI32.dll                          0x7FFE80E80000
	SHELL32.dll                        0x7FFE80EB0000
	NSI.dll                            0x7FFE81600000
	KERNEL32.DLL                       0x7FFE81610000
	OLEAUT32.dll                       0x7FFE816D0000
	clbcatq.dll                        0x7FFE817A0000
	ntdll.dll                          0x7FFE81890000

F4SE PLUGINS:
	BakaFramework.dll v1.10
	BakaMaxPapyrusOps.dll v1.1
	BetterConsole.dll
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	cbp.dll
	ClassicHolsteredWeapons.dll
	ClockWidget.dll
	ConsoleUtilF4.dll v1.0.1
	crafting_highlight_fix.dll
	DisableExitSave.dll
	enbhelperf4.dll v1
	ESPExplorer.dll
	f4ee.dll
	f4pm.dll
	F4z Ro D'oh.dll v0.2.4.406
	faster_workshop.dll
	FloatingDamage.dll
	HHS.dll
	HighFPSPhysicsFix.dll
	HUDPlusPlus.dll
	Interior-NavCut-Fix.dll v1.0.2
	LighthousePapyrusExtender.dll v1
	LL_fourPlay_1_10_163.dll
	mcm.dll
	NVIDIA_Reflex.dll v1
	Outfit-ReDress-Fix.dll v1
	place.dll
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	RememberPickAngleUpdated.dll
	RustyFaceFix.dll v2.0.1
	SAF.dll
	ScreenArcherMenu.dll
	ShadowBoostFO4.dll
	SprintSpeedController.dll v1
	SprintStutteringFix.dll
	terminal+.dll
	transfer_settlements.dll
	UnlimitedSurvivalMode.dll
	vertibird_jump.dll
	WeaponDebrisCrashFix.dll
	WhoseQuestIsItAnywayF4.dll v1
	WmkActiveEffects.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
