Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6EF08C09F Fallout4.exe+1FCC09F

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22631
	CPU: AuthenticAMD AMD Ryzen 9 3900XT 12-Core Processor           
	GPU #1: AMD Navi 10 [Radeon RX 5600 OEM/5600 XT / 5700/5700 XT]
	PHYSICAL MEMORY: 14.53 GB/31.95 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF6EF08C09F Fallout4.exe+1FCC09F -> 1396369+0x6F
	[ 1] 0x7FF6EE9A0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF6EEFB0796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF6EE9A0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF6EEFAFCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF6EE7FFAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF6EE7FC99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF6EE6DCC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF6EE6E14BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF6EE6C8328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF6ED8DCFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF6ED4F1AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF6ED4F1760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF6EDE3DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF6EDFDB129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF6EEC10F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF6EEC11432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF6EEC13F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF6EEBDCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFCFAE7257D KERNEL32.DLL+001257D
	[20] 0x7FFCFB80AF28    ntdll.dll+005AF28
	[RSP+C60] 0x0                (size_t)
	[RSP+C68] 0x0                (size_t)
	[RSP+C70] 0x0                (size_t)
	[RSP+C78] 0x0                (size_t)
	[RSP+C80] 0x0                (size_t)
	[RSP+C88] 0x0                (size_t)
	[RSP+C90] 0x0                (size_t)
	[RSP+C98] 0x0                (size_t)
	[RSP+CA0] 0x0                (size_t)
	[RSP+CA8] 0x0                (size_t)
	[RSP+CB0] 0x0                (size_t)
	[RSP+CB8] 0x0                (size_t)
	[RSP+CC0] 0x0                (size_t)
	[RSP+CC8] 0x0                (size_t)
	[RSP+CD0] 0x0                (size_t)
	[RSP+CD8] 0x0                (size_t)
	[RSP+CE0] 0x0                (size_t)
	[RSP+CE8] 0x0                (size_t)
	[RSP+CF0] 0x0                (size_t)
	[RSP+CF8] 0x0                (size_t)
	[RSP+D00] 0x0                (size_t)
	[RSP+D08] 0x0                (size_t)
	[RSP+D10] 0x0                (size_t)
	[RSP+D18] 0x0                (size_t)
	[RSP+D20] 0x0                (size_t)
	[RSP+D28] 0x0                (size_t)
	[RSP+D30] 0x0                (size_t)
	[RSP+D38] 0x0                (size_t)
	[RSP+D40] 0x0                (size_t)
	[RSP+D48] 0x0                (size_t)
	[RSP+D50] 0x0                (size_t)
	[RSP+D58] 0x0                (size_t)
	[RSP+D60] 0x0                (size_t)
	[RSP+D68] 0x0                (size_t)
	[RSP+D70] 0x0                (size_t)
	[RSP+D78] 0x0                (size_t)
	[RSP+D80] 0x0                (size_t)
	[RSP+D88] 0x0                (size_t)
	[RSP+D90] 0x0                (size_t)
	[RSP+D98] 0x0                (size_t)
	[RSP+DA0] 0x0                (size_t)
	[RSP+DA8] 0x0                (size_t)
	[RSP+DB0] 0x0                (size_t)
	[RSP+DB8] 0x0                (size_t)
	[RSP+DC0] 0x0                (size_t)
	[RSP+DC8] 0x0                (size_t)
	[RSP+DD0] 0x0                (size_t)
	[RSP+DD8] 0x0                (size_t)
	[RSP+DE0] 0x0                (size_t)
	[RSP+DE8] 0x0                (size_t)
	[RSP+DF0] 0x0                (size_t)
	[RSP+DF8] 0x0                (size_t)
	[RSP+E00] 0x0                (size_t)
	[RSP+E08] 0x0                (size_t)
	[RSP+E10] 0x0                (size_t)
	[RSP+E18] 0x0                (size_t)
	[RSP+E20] 0x0                (size_t)
	[RSP+E28] 0x0                (size_t)
	[RSP+E30] 0x0                (size_t)
	[RSP+E38] 0x0                (size_t)
	[RSP+E40] 0x0                (size_t)
	[RSP+E48] 0x0                (size_t)
	[RSP+E50] 0x0                (size_t)
	[RSP+E58] 0x0                (size_t)
	[RSP+E60] 0x0                (size_t)
	[RSP+E68] 0x0                (size_t)
	[RSP+E70] 0x0                (size_t)
	[RSP+E78] 0x0                (size_t)
	[RSP+E80] 0x0                (size_t)
	[RSP+E88] 0x0                (size_t)
	[RSP+E90] 0x0                (size_t)
	[RSP+E98] 0x0                (size_t)
	[RSP+EA0] 0x0                (size_t)
	[RSP+EA8] 0x0                (size_t)
	[RSP+EB0] 0x0                (size_t)
	[RSP+EB8] 0x0                (size_t)
	[RSP+EC0] 0x0                (size_t)
	[RSP+EC8] 0x0                (size_t)
	[RSP+ED0] 0x0                (size_t)
	[RSP+ED8] 0x0                (size_t)
	[RSP+EE0] 0x0                (size_t)
	[RSP+EE8] 0x0                (size_t)
	[RSP+EF0] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                      0x000000400000
	X3DAudio1_7.dll                    0x000070FD0000
	steam_api64.dll                    0x000070FE0000
	d3d11.dll                          0x000180000000
	NSI.dll                            0x01A421E60000
	Fallout4.exe                       0x7FF6ED0C0000
	amdvlk64.dll                       0x7FFC1DFA0000
	amdxc64.dll                        0x7FFC36220000
	vkd3d11.dll                        0x7FFC3CA20000
	d3dcompiler_46e.dll                0x7FFC3CE00000
	XAudio2_7.dll                      0x7FFC3D9F0000
	steamclient64.dll                  0x7FFC3DA80000
	vulkan-1.dll                       0x7FFC3F6B0000
	Buffout4.dll                       0x7FFC3F820000
	VkLayer_steam_fossilize64.dll      0x7FFC787A0000
	WINHTTP.dll                        0x7FFC78830000
	dxgi.dll                           0x7FFC79100000
	D3DCOMPILER_43.dll                 0x7FFC79CA0000
	RobCo_Patcher.dll                  0x7FFC7A4D0000
	PRKF.dll                           0x7FFC7AC90000
	po3_SpellPerkItemDistributorF4.dll 0x7FFC7AD20000
	mcm.dll                            0x7FFC7D170000
	BakaFramework.dll                  0x7FFC7D210000
	tier0_s64.dll                      0x7FFC7F760000
	XDI.dll                            0x7FFC80BA0000
	f4se_1_10_163.dll                  0x7FFC80CE0000
	HighFPSPhysicsFix.dll              0x7FFC81D40000
	FavoritesMenuEx.dll                0x7FFC85FF0000
	vstdlib_s64.dll                    0x7FFCA0E60000
	D3D12Core.dll                      0x7FFCA4ED0000
	ResampleDmo.DLL                    0x7FFCAA4D0000
	BulletCountedReload.dll            0x7FFCAE650000
	cudart64_75.dll                    0x7FFCB0540000
	GFSDK_GodraysLib.x64.dll           0x7FFCB43C0000
	flexRelease_x64.dll                0x7FFCB51A0000
	MSVCR110.dll                       0x7FFCB52F0000
	DSOUND.DLL                         0x7FFCB5890000
	MSVCP110.dll                       0x7FFCB7A80000
	ConsoleUtilF4.dll                  0x7FFCB98D0000
	winmmbase.dll                      0x7FFCB9940000
	d3dx11_43.dll                      0x7FFCBA400000
	SteamOverlayVulkanLayer64.dll      0x7FFCBA630000
	FOLON_UITimer.dll                  0x7FFCBA710000
	GFSDK_SSAO_D3D11.win64.dll         0x7FFCBC2A0000
	FOLON_UIMapSearchArea.dll          0x7FFCBC3B0000
	FOLON_UICompasSZ.dll               0x7FFCCC150000
	bink2w64.dll                       0x7FFCCC190000
	f4se_steam_loader.dll              0x7FFCD4F50000
	ncryptsslp.dll                     0x7FFCD7290000
	msdmo.dll                          0x7FFCD7F10000
	COMCTL32.dll                       0x7FFCDCD70000
	D3DSCache.dll                      0x7FFCDD680000
	WINSPOOL.DRV                       0x7FFCDE1F0000
	MSVCP140.dll                       0x7FFCDE3B0000
	d3d12.dll                          0x7FFCDFEC0000
	OLEACC.dll                         0x7FFCE0950000
	flexExtRelease_x64.dll             0x7FFCE4920000
	amdihk64.dll                       0x7FFCE5530000
	WINMM.dll                          0x7FFCE5EE0000
	webio.dll                          0x7FFCE75A0000
	Windows.UI.dll                     0x7FFCEC050000
	fastprox.dll                       0x7FFCED500000
	wbemsvc.dll                        0x7FFCED830000
	textinputframework.dll             0x7FFCEE0A0000
	twinapi.appcore.dll                0x7FFCEE240000
	amsi.dll                           0x7FFCEEB20000
	rasadhlp.dll                       0x7FFCEF200000
	AUDIOSES.DLL                       0x7FFCEFBA0000
	MpOav.dll                          0x7FFCEFFA0000
	CoreUIComponents.dll               0x7FFCF0320000
	avrt.dll                           0x7FFCF0C00000
	wbemcomn.dll                       0x7FFCF14C0000
	directxdatabasehelper.dll          0x7FFCF1540000
	wbemprox.dll                       0x7FFCF1590000
	windows.staterepositorycore.dll    0x7FFCF1820000
	MMDevApi.dll                       0x7FFCF1870000
	VERSION.dll                        0x7FFCF2050000
	fwpuclnt.dll                       0x7FFCF20D0000
	DbgHelp.dll                        0x7FFCF2660000
	VCRUNTIME140_1.dll                 0x7FFCF28A0000
	VCRUNTIME140.dll                   0x7FFCF28B0000
	dhcpcsvc.DLL                       0x7FFCF32C0000
	dhcpcsvc6.DLL                      0x7FFCF3430000
	WinHTTP.dll                        0x7FFCF3740000
	dcomp.dll                          0x7FFCF4BA0000
	CoreMessaging.dll                  0x7FFCF5480000
	RTSSVkLayer64.dll                  0x7FFCF56F0000
	MSIMG32.dll                        0x7FFCF58C0000
	nvToolsExt64_1.dll                 0x7FFCF59B0000
	WINNSI.DLL                         0x7FFCF5E30000
	WindowsCodecs.dll                  0x7FFCF5E40000
	UxTheme.dll                        0x7FFCF6060000
	dxcore.dll                         0x7FFCF6150000
	dxgi.dll                           0x7FFCF6290000
	dwmapi.dll                         0x7FFCF6490000
	resourcepolicyclient.dll           0x7FFCF6510000
	wintypes.dll                       0x7FFCF6910000
	windows.storage.dll                0x7FFCF6A50000
	HID.DLL                            0x7FFCF7350000
	IPHLPAPI.DLL                       0x7FFCF75B0000
	DNSAPI.dll                         0x7FFCF7620000
	Secur32.dll                        0x7FFCF7900000
	schannel.DLL                       0x7FFCF7980000
	rsaenh.dll                         0x7FFCF7A80000
	kernel.appcore.dll                 0x7FFCF7B20000
	SSPICLI.DLL                        0x7FFCF7D80000
	MSWSOCK.dll                        0x7FFCF7F90000
	USERENV.dll                        0x7FFCF8080000
	CRYPTSP.dll                        0x7FFCF81E0000
	CRYPTBASE.DLL                      0x7FFCF8200000
	MSASN1.dll                         0x7FFCF8240000
	NTASN1.dll                         0x7FFCF8360000
	ncrypt.dll                         0x7FFCF83A0000
	DEVOBJ.dll                         0x7FFCF86A0000
	CFGMGR32.dll                       0x7FFCF86D0000
	DPAPI.DLL                          0x7FFCF8740000
	UMPDC.dll                          0x7FFCF8980000
	powrprof.dll                       0x7FFCF89A0000
	profapi.dll                        0x7FFCF8A00000
	bcrypt.dll                         0x7FFCF8B90000
	KERNELBASE.dll                     0x7FFCF8BC0000
	CRYPT32.dll                        0x7FFCF8F70000
	bcryptPrimitives.dll               0x7FFCF90E0000
	msvcp_win.dll                      0x7FFCF9160000
	win32u.dll                         0x7FFCF9200000
	ucrtbase.dll                       0x7FFCF9230000
	WINTRUST.dll                       0x7FFCF9350000
	gdi32full.dll                      0x7FFCF93C0000
	msvcrt.dll                         0x7FFCF94E0000
	USER32.dll                         0x7FFCF9590000
	SHELL32.dll                        0x7FFCF9750000
	SETUPAPI.dll                       0x7FFCF9FC0000
	PSAPI.DLL                          0x7FFCFA520000
	SHLWAPI.dll                        0x7FFCFA590000
	ADVAPI32.dll                       0x7FFCFA5F0000
	COMDLG32.dll                       0x7FFCFA6B0000
	MSCTF.dll                          0x7FFCFA7B0000
	combase.dll                        0x7FFCFA920000
	ole32.dll                          0x7FFCFACB0000
	KERNEL32.DLL                       0x7FFCFAE60000
	WS2_32.dll                         0x7FFCFAF50000
	shcore.dll                         0x7FFCFB220000
	RPCRT4.dll                         0x7FFCFB320000
	sechost.dll                        0x7FFCFB450000
	GDI32.dll                          0x7FFCFB500000
	imagehlp.dll                       0x7FFCFB530000
	OLEAUT32.dll                       0x7FFCFB550000
	IMM32.DLL                          0x7FFCFB630000
	clbcatq.dll                        0x7FFCFB6C0000
	ntdll.dll                          0x7FFCFB7B0000

F4SE PLUGINS:
	BakaFramework.dll v1.10
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	ConsoleUtilF4.dll v1.0.1
	FavoritesMenuEx.dll
	FOLON_UICompasSZ.dll
	FOLON_UIMapSearchArea.dll
	FOLON_UITimer.dll
	HighFPSPhysicsFix.dll
	mcm.dll
	po3_SpellPerkItemDistributorF4.dll v2
	PRKF.dll
	RobCo_Patcher.dll v3.6
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     LondonWorldSpace.esm
	[08]     TacticalReload.esm
	[09]     EveryonesBestFriend.esp
	[0A]     BH_Kar98k.esp
	[0B]     G43.esp
	[0C]     HandmadeLeverActionSG.esp
	[0D]     DakVintageRepeater.esp
	[0E]     DakRugerRifles.esp
	[0F]     NZ41.esp
	[10]     DakGrenadeAPW.esp
	[11]     DakPoliceShotgun.esp
	[12]     DakLindaPistol.esp
	[13]     DakM43.esp
	[14]     DakRiotShotgun.esp
	[15]     DakSpitfire.esp
	[16]     DakMateba.esp
	[17]     DakFR2.esp
	[18]     VGType11.esp
	[19]     Dak1887.esp
	[1A]     DakProtoAA12.esp
	[1B]     DAKMAC.esp
	[1C]     22Pack.esp
	[1D]     DakSwedishK.esp
	[1E]     DakBAR.esp
	[1F]     DakWin1907.esp
	[20]     Dak127mmPistol.esp
	[21]     DakRevolverRifle.esp
	[22]     DakBorz.esp
	[23]     DakSCAMP.esp
	[24]     DakHydeCarbine.esp
	[25]     DakSW59.esp
	[26]     DakLolife.esp
	[27]     DakHomemadeVityaz.esp
	[28]     DakJudgeRevolver.esp
	[29]     VarmintShotgun.esp
	[2A]     DakHomemadeSaiga.esp
	[2B]     DakM202.esp
	[2C]     smmg.esp
	[2D]     LondonWorldSpace-DLCBlock.esp
	[2E]     Dak20mm.esp
	[2F]     Frommer.esp
	[30]     WM Chinese Assault Rifle - Standalone.esp
	[31]     10mmRevolver.esp
	[32]     InfiltratorSMG.esp
	[33]     Disruptor.esp
	[34]     VltSec10mmSmg.esp
	[35]     SurvivalOptions.esp
	[36]     NZ41LL.esp
	[37]     WorkshopRearranged.esp
	[38]     LeverActionBCR.esp
	[FE:000] BakaFramework.esm
	[FE:001] CanarySaveFileMonitor.esl
	[FE:002] CavalierSynthFix.esl
	[FE:003] Munitions - An Ammo Expansion.esl
	[FE:004] Munitions - Vanilla Ammo Addon.esl
	[FE:005] LondonFixes.esp
	[FE:006] LondonRespawnFixes.esp
	[FE:007] Munitions_FalloutLondon.esp
	[FE:008] G43_Addon.esp
	[FE:009] DJIND0s London - Munitions.esp
	[FE:00A] DJIND0s London - Munitions - LVLLISTS.esp
	[FE:00B] Dank_ECO.esp
	[FE:00C] Dank_ECO-Munitions.esp
	[FE:00D] Dank_ECO-Munitions_INNR.esp
	[FE:00E] Dank_ECO_TacticalReload.esp
	[FE:00F] Dank_ECO-INNR.esp
	[FE:010] Dank_ECO_DLCCoast.esp
	[FE:011] Dank_ECO_DLCNukaWorld.esp
	[FE:012] Dank_ECO_DLCRobot.esp
	[FE:013] Dank_ECO_FoLon.esp
	[FE:014] LondonWorldSpace_TacticalReload_Fixes.esp
	[FE:015] M1903.esp
	[FE:016] SKSType56.esp
	[FE:017] Huot.esp
	[FE:018] [BFV]StG44.esp
	[FE:019] Screw_fix.esp
	[FE:01A] SKSType56_TR.esp
	[FE:01B] BeerMatsFix.esp
	[FE:01C] LovecraftsPresense_NoNightvision.esp
	[FE:01D] M1903 - Munitions Addon.esp
	[FE:01E] Frommer Stop - Munitions Patch.esp
	[FE:01F] Handmade Lever Action Shotgun - Munitions Patch.esp
	[FE:020] NZ-41 - Munitions Patch.esp
	[FE:021] BFVSTG44_Munitions.esp
	[FE:022] BHKAR98K_Munitions.esp
	[FE:023] G43_Munitions.esp
	[FE:024] Huot_Munitions.esp
	[FE:025] BH_Kar98k_LL.esp
	[FE:026] FOLON Beer Mat Fix.esp
	[FE:027] 40AutoLoaderMU.esp
	[FE:028] BFVStG44_LLI.esp
	[FE:029] Huot_LLI.esp
	[FE:02A] Type11_LMG_TR_LLI.esp
	[FE:02B] WM_ChineseAR_LLInjector.esp
