Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6E754E49A Fallout4.exe+270E49A

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 5 5600H with Radeon Graphics         
	GPU #1: Nvidia TU117M [GeForce0GTX016500Mobile0/0Max-Q]
	GPU #2: AMD Cezanne [Radeon0Vega0Series0/0Radeon0Vega0Mobile0Series]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 5.08 GB/5.86 GB

PROBABLE CALL STACK:
	[00] 0x7FF6E754E49A      Fallout4.exe+270E49A -> 1442270+0x4A
	[RSP+C100] 0x7FFBEA4F52B8     (char*) "F4SE"
	[RSP+C180] 0x7FFBEA4AB371     (void* -> f4se_1_10_163.dll+005B371)
	[RSP+C200] 0x27CF2990D50      (void*)
	[RSP+C280] 0x8                (size_t)
	[RSP+C300] 0xFFFFFFFF         (size_t)
	[RSP+C380] 0x7                (size_t)
	[RSP+C400] 0x7FFBEA4F52B8     (char*) "F4SE"
	[RSP+C480] 0x4600000002       (size_t)
	[RSP+C500] 0x27D6E347EC0      (char*) "Autosave1_4B54A8FE_416D626572_RailroadHQ01_031930_20240721044544_134_2"
	[RSP+C580] 0x27CD8D62C50      (void*)
	[RSP+C600] 0xFFFFFF00         (size_t)
	[RSP+C680] 0x0                (size_t)
	[RSP+C700] 0x96F039EFF0       (void*)
	[RSP+C780] 0x0                (size_t)
	[RSP+C800] 0x27D3F8B6080      (void*)
	[RSP+C880] 0x7FFBEA45EDC5     (void* -> f4se_1_10_163.dll+000EDC5)
	[RSP+C900] 0x27D6E347E01      (void*)
	[RSP+C980] 0x27D6E347EC0      (char*) "Autosave1_4B54A8FE_416D626572_RailroadHQ01_031930_20240721044544_134_2"
	[RSP+CA00] 0x27D6E347EC0      (char*) "Autosave1_4B54A8FE_416D626572_RailroadHQ01_031930_20240721044544_134_2"
	[RSP+CA80] 0x7FFC6FB7F1C5     (void* -> KERNELBASE.dll+006F1C5)
	[RSP+CB00] 0x0                (size_t)
	[RSP+CB80] 0x0                (size_t)
	[RSP+CC00] 0x0                (size_t)
	[RSP+CC80] 0x0                (size_t)
	[RSP+CD00] 0x0                (size_t)
	[RSP+CD80] 0x0                (size_t)
	[RSP+CE00] 0x2                (size_t)
	[RSP+CE80] 0x7FF6E5B2DA7D     (void* -> Fallout4.exe+0CEDA7D)
	[RSP+CF00] 0x0                (size_t)
	[RSP+CF80] 0x96F039F0A0       (void*)
	[RSP+D000] 0x27CD9B0EB00      (BGSSaveLoadManager*)
	[RSP+D080] 0x2                (size_t)
	[RSP+D100] 0x0                (size_t)
	[RSP+D180] 0x7FFC5354B1CE     (void* -> MessageBus.dll+03AB1CE)
	[RSP+D200] 0x0                (size_t)
	[RSP+D280] 0x35               (size_t)
	[RSP+D300] 0x27CAF8D33F0      (void*)
	[RSP+D380] 0x7FFC720C9877     (void* -> ntdll.dll+0019877)
	[RSP+D400] 0x0                (size_t)
	[RSP+D480] 0x0                (size_t)
	[RSP+D500] 0x7FFC00000000     (size_t)
	[RSP+D580] 0x7FFC00000000     (size_t)
	[RSP+D600] 0x27CA75A2650      (char*) "X"
	[RSP+D680] 0x7FFC720C9993     (void* -> ntdll.dll+0019993)
	[RSP+D700] 0x657661736F747541 (size_t)
	[RSP+D780] 0x3841343542345F31 (size_t)
	[RSP+D800] 0x36443631345F4546 (size_t)
	[RSP+D880] 0x61525F3237353632 (size_t)
	[RSP+D900] 0x514864616F726C69 (size_t)
	[RSP+D980] 0x33393133305F3130 (size_t)
	[RSP+DA00] 0x3730343230325F30 (size_t)
	[RSP+DA80] 0x3434353434303132 (size_t)
	[RSP+DB00] 0x325F3433315F     (size_t)
	[RSP+DB80] 0x0                (size_t)
	[RSP+DC00] 0x0                (size_t)
	[RSP+DC80] 0x0                (size_t)
	[RSP+DD00] 0x0                (size_t)
	[RSP+DD80] 0x0                (size_t)
	[RSP+DE00] 0x0                (size_t)
	[RSP+DE80] 0x0                (size_t)
	[RSP+DF00] 0x0                (size_t)
	[RSP+DF80] 0x0                (size_t)
	[RSP+E000] 0x0                (size_t)
	[RSP+E080] 0x0                (size_t)
	[RSP+E100] 0x0                (size_t)
	[RSP+E180] 0x0                (size_t)
	[RSP+E200] 0x0                (size_t)
	[RSP+E280] 0x0                (size_t)
	[RSP+E300] 0x0                (size_t)
	[RSP+E380] 0x0                (size_t)
	[RSP+E400] 0x0                (size_t)
	[RSP+E480] 0x0                (size_t)
	[RSP+E500] 0x0                (size_t)
	[RSP+E580] 0x0                (size_t)
	[RSP+E600] 0x0                (size_t)
	[RSP+E680] 0x0                (size_t)
	[RSP+E700] 0x27C00000000      (size_t)
	[RSP+E780] 0x7FFC344869C8     (void* -> AchievementsModsEnabler.dll+00069C8)
	[RSP+E800] 0x86               (size_t)
	[RSP+E880] 0x100000002        (size_t)
	[RSP+E900] 0x4B54A8FE         (size_t)
	[RSP+E980] 0x0                (size_t)
	[RSP+EA00] 0xB0005            (size_t)
	[RSP+EA80] 0x0                (size_t)
	[RSP+EB00] 0xFFFFFD83000D000C (size_t)
	[RSP+EB80] 0x0                (size_t)
	[RSP+EC00] 0x7FFC00070006     (size_t)
	[RSP+EC80] 0x101              (size_t)
	[RSP+ED00] 0x73726573555C3A43 (size_t)
	[RSP+ED80] 0x445C6F646E6F685C (size_t)
	[RSP+EE00] 0x73746E656D75636F (size_t)
	[RSP+EE80] 0x656D614720794D5C (size_t)
	[RSP+EF00] 0x756F6C6C61465C73 (size_t)
	[RSP+EF80] 0x73657661535C3474 (size_t)
	[RSP+F000] 0x7661736F7475415C (size_t)
	[RSP+F080] 0x41343542345F3165 (size_t)
	[RSP+F100] 0x443631345F454638 (size_t)
	[RSP+F180] 0x525F323735363236 (size_t)
	[RSP+F200] 0x4864616F726C6961 (size_t)
	[RSP+F280] 0x393133305F313051 (size_t)
	[RSP+F300] 0x30343230325F3033 (size_t)
	[RSP+F380] 0x3435343430313237 (size_t)
	[RSP+F400] 0x2E325F3433315F34 (size_t)
	[RSP+F480] 0x736F66           (size_t)
	[RSP+F500] 0x0                (size_t)
	[RSP+F580] 0x0                (size_t)
	[RSP+F600] 0x0                (size_t)
	[RSP+F680] 0x0                (size_t)
	[RSP+F700] 0x0                (size_t)
	[RSP+F780] 0x0                (size_t)
	[RSP+F800] 0x0                (size_t)
	[RSP+F880] 0x0                (size_t)
	[RSP+F900] 0x0                (size_t)
	[RSP+F980] 0x0                (size_t)
	[RSP+FA00] 0x0                (size_t)
	[RSP+FA80] 0x0                (size_t)
	[RSP+FB00] 0x0                (size_t)
	[RSP+FB80] 0x4000             (size_t)
	[RSP+FC00] 0x0                (size_t)
	[RSP+FC80] 0x7FFBE5818CB0     (void* -> Buffout4.dll+0318CB0)
	[RSP+FD00] 0x2                (size_t)
	[RSP+FD80] 0x7FFBE55563BC     (void* -> Buffout4.dll+00563BC)
	[RSP+FE00] 0x657661736F747541 (size_t)
	[RSP+FE80] 0x3841343542345F31 (size_t)
	[RSP+FF00] 0x36443631345F4546 (size_t)
	[RSP+FF80] 0x61525F3237353632 (size_t)
	[RSP+1000] 0x514864616F726C69 (size_t)
	[RSP+1008] 0x33393133305F3130 (size_t)
	[RSP+1010] 0x3730343230325F30 (size_t)
	[RSP+1018] 0x3434353434303132 (size_t)
	[RSP+1020] 0x325F3433315F     (size_t)
	[RSP+1028] 0x7FFBE5818CB0     (void* -> Buffout4.dll+0318CB0)
	[RSP+1030] 0x4000             (size_t)
	[RSP+1038] 0x4000             (size_t)
	[RSP+1040] 0x2                (size_t)
	[RSP+1048] 0x3                (size_t)
	[RSP+1050] 0x7FFBE5818CB0     (void* -> Buffout4.dll+0318CB0)
	[RSP+1058] 0x7FFBE55556FB     (void* -> Buffout4.dll+00556FB)
	[RSP+1060] 0x27CD8ECC000      (void*)
	[RSP+1068] 0x0                (size_t)
	[RSP+1070] 0x0                (size_t)
	[RSP+1078] 0x0                (size_t)
	[RSP+1080] 0x1                (size_t)
	[RSP+1088] 0x0                (size_t)
	[RSP+1090] 0x8000             (size_t)
	[RSP+1098] 0x7FFBE5555F6C     (void* -> Buffout4.dll+0055F6C)
	[RSP+10A0] 0x2                (size_t)
	[RSP+10A8] 0xAC               (size_t)
	[RSP+10B0] 0x2                (size_t)
	[RSP+10B8] 0x0                (size_t)
	[RSP+10C0] 0x1                (size_t)
	[RSP+10C8] 0x1                (size_t)
	[RSP+10D0] 0x96F039F400       (void*)
	[RSP+10D8] 0x7FF6EAA295C0     (BSJobs::JobThread*)
	[RSP+10E0] 0x0                (size_t)
	[RSP+10E8] 0x96F039F7F8       (void*)
	[RSP+10F0] 0x657661736F747541 (size_t)
	[RSP+10F8] 0x3841343542345F31 (size_t)
	[RSP+1100] 0x36443631345F4546 (size_t)
	[RSP+1108] 0x61525F3237353632 (size_t)
	[RSP+1110] 0x514864616F726C69 (size_t)
	[RSP+1118] 0x33393133305F3130 (size_t)
	[RSP+1120] 0x3730343230325F30 (size_t)
	[RSP+1128] 0x3434353434303132 (size_t)
	[RSP+1130] 0x662E325F3433315F (size_t)
	[RSP+1138] 0x736F             (size_t)
	[RSP+1140] 0x30               (size_t)
	[RSP+1148] 0x7FFBE554A54E     (void* -> Buffout4.dll+004A54E)
	[RSP+1150] 0x7FFBE5818CA0     (void* -> Buffout4.dll+0318CA0)
	[RSP+1158] 0x1                (size_t)
	[RSP+1160] 0xDD800000000      (size_t)
	[RSP+1168] 0x27CD8ED006C      (void*)
	[RSP+1170] 0xDD800000000      (size_t)
	[RSP+1178] 0xDDA00000000      (size_t)
	[RSP+1180] 0xDD800000000      (size_t)
	[RSP+1188] 0x0                (size_t)
	[RSP+1190] 0x7FFBE5837F01     (void* -> Buffout4.dll+0337F01)
	[RSP+1198] 0x7FFBE5549E2D     (void* -> Buffout4.dll+0049E2D)
	[RSP+11A0] 0x1                (size_t)
	[RSP+11A8] 0x7FFBE554ADC6     (void* -> Buffout4.dll+004ADC6)
	[RSP+11B0] 0x96F039F730       (void*)
	[RSP+11B8] 0x27CFCD2A080      (void*)
	[RSP+11C0] 0x8                (size_t)
	[RSP+11C8] 0x0                (size_t)
	[RSP+11D0] 0x27CFCD2A110      (void*)
	[RSP+11D8] 0x30               (size_t)
	[RSP+11E0] 0x27CFCC36640      (hkLifoAllocator*)
	[RSP+11E8] 0x7FFBE554C0ED     (void* -> Buffout4.dll+004C0ED)
	[RSP+11F0] 0x7FFBE5818CA0     (void* -> Buffout4.dll+0318CA0)
	[RSP+11F8] 0x7FFBE5818CA0     (void* -> Buffout4.dll+0318CA0)
	[RSP+1200] 0x73726573555C3A43 (size_t)
	[RSP+1208] 0x445C6F646E6F685C (size_t)
	[RSP+1210] 0x73746E656D75636F (size_t)
	[RSP+1218] 0x656D614720794D5C (size_t)
	[RSP+1220] 0x756F6C6C61465C73 (size_t)
	[RSP+1228] 0x73657661535C3474 (size_t)
	[RSP+1230] 0x96F039005C       (void*)
	[RSP+1238] 0x0                (size_t)
	[RSP+1240] 0x96F039F550       (void*)
	[RSP+1248] 0x7FFC72101910     (void* -> ntdll.dll+0051910)
	[RSP+1250] 0x9600000000       (size_t)
	[RSP+1258] 0x7FFBE554C3CE     (void* -> Buffout4.dll+004C3CE)
	[RSP+1260] 0x27CFCC36640      (hkLifoAllocator*)
	[RSP+1268] 0x27CFCC36480      (void*)
	[RSP+1270] 0x96F029F550       (void*)
	[RSP+1278] 0x96F029F550       (void*)
	[RSP+1280] 0x41EF06EA4B5      (size_t)
	[RSP+1288] 0x2120             (size_t)
	[RSP+1290] 0x0                (size_t)
	[RSP+1298] 0x7FFC6FB42B6D     (void* -> KERNELBASE.dll+0032B6D)
	[RSP+12A0] 0x7FF600000000     (size_t)
	[RSP+12A8] 0x1                (size_t)
	[RSP+12B0] 0x7FF6EAA28080     (void* -> Fallout4.exe+5BE8080)
	[RSP+12B8] 0x7FF6EAA28088     (void* -> Fallout4.exe+5BE8088)
	[RSP+12C0] 0x0                (size_t)
	[RSP+12C8] 0x7FFC6FB83327     (void* -> KERNELBASE.dll+0073327)
	[RSP+12D0] 0x7FFBE57E20C8     (void* -> Buffout4.dll+02E20C8)
	[RSP+12D8] 0x0                (size_t)
	[RSP+12E0] 0x7FF6EB563AA0     (void* -> Fallout4.exe+6723AA0)
	[RSP+12E8] 0x7FF6E6C1649B     (void* -> Fallout4.exe+1DD649B)
	[RSP+12F0] 0x1                (size_t)
	[RSP+12F8] 0x0                (size_t)
	[RSP+1300] 0x7FFBE57E20C8     (void* -> Buffout4.dll+02E20C8)
	[RSP+1308] 0x7FFBE565DD2F     (void* -> Buffout4.dll+015DD2F)
	[RSP+1310] 0x40               (size_t)
	[RSP+1318] 0x96EDAFFB40       (void*)
	[RSP+1320] 0x7FF6EAA28084     (void* -> Fallout4.exe+5BE8084)
	[RSP+1328] 0x1                (size_t)
	[RSP+1330] 0x7FF6EAA28080     (void* -> Fallout4.exe+5BE8080)
	[RSP+1338] 0x7FF6EAA28088     (void* -> Fallout4.exe+5BE8088)
	[RSP+1340] 0x27CFCC1FF20      (void*)
	[RSP+1348] 0x0                (size_t)
	[RSP+1350] 0x0                (size_t)
	[RSP+1358] 0x7FF6E5B33A4D     (void* -> Fallout4.exe+0CF3A4D)
	[RSP+1360] 0x7FF6EB560001     (void* -> Fallout4.exe+6720001)
	[RSP+1368] 0x27CD8D62C50      (void*)
	[RSP+1370] 0x27CFFFFFFFF      (void*)
	[RSP+1378] 0x7FFC00000000     (size_t)
	[RSP+1380] 0x1                (size_t)
	[RSP+1388] 0x7FFC6FB39200     (void* -> KERNELBASE.dll+0029200)
	[RSP+1390] 0x7FF6EAA29610     (void* -> Fallout4.exe+5BE9610)
	[RSP+1398] 0x7FF6E6990F26     (void* -> Fallout4.exe+1B50F26)
	[RSP+13A0] 0x7FF6EAA29610     (void* -> Fallout4.exe+5BE9610)
	[RSP+13A8] 0x0                (size_t)
	[RSP+13B0] 0x0                (size_t)
	[RSP+13B8] 0x7FFC6FB76B2D     (void* -> KERNELBASE.dll+0066B2D)
	[RSP+13C0] 0x0                (size_t)
	[RSP+13C8] 0x0                (size_t)
	[RSP+13D0] 0x7FF6EAA3D1C0     (void* -> Fallout4.exe+5BFD1C0)
	[RSP+13D8] 0x0                (size_t)
	[RSP+13E0] 0x7FF6EAA295C0     (BSJobs::JobThread*)
	[RSP+13E8] 0x7FF6E6991432     (void* -> Fallout4.exe+1B51432)
	[RSP+13F0] 0x0                (size_t)
	[RSP+13F8] 0x7FF6EAA295C0     (BSJobs::JobThread*)
	[RSP+1400] 0x0                (size_t)
	[RSP+1408] 0x96F039F710       (char*) "xO"
	[RSP+1410] 0x0                (size_t)
	[RSP+1418] 0x0                (size_t)
	[RSP+1420] 0x0                (size_t)
	[RSP+1428] 0x7FF6E6993F67     (void* -> Fallout4.exe+1B53F67)
	[RSP+1430] 0x7FF6EAA295C0     (BSJobs::JobThread*)
	[RSP+1438] 0x0                (size_t)
	[RSP+1440] 0x0                (size_t)
	[RSP+1448] 0x0                (size_t)
	[RSP+1450] 0x7FF6EAA295C0     (BSJobs::JobThread*)
	[RSP+1458] 0x7FF6E695CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+1460] 0x4F78             (size_t)
	[RSP+1468] 0x96F039F730       (void*)
	[RSP+1470] 0x27CFCBFBC90      (void*)
	[RSP+1478] 0x0                (size_t)
	[RSP+1480] 0x7FF6EAA295C0     (BSJobs::JobThread*)
	[RSP+1488] 0x0                (size_t)
	[RSP+1490] 0x0                (size_t)
	[RSP+1498] 0x7FFC71FA7374     (void* -> KERNEL32.DLL+0017374)
	[RSP+14A0] 0x0                (size_t)
	[RSP+14A8] 0x0                (size_t)
	[RSP+14B0] 0x0                (size_t)
	[RSP+14B8] 0x0                (size_t)
	[RSP+14C0] 0x0                (size_t)
	[RSP+14C8] 0x7FFC720FCC91     (void* -> ntdll.dll+004CC91)
	[RSP+14D0] 0x0                (size_t)
	[RSP+14D8] 0x0                (size_t)
	[RSP+14E0] 0x0                (size_t)
	[RSP+14E8] 0x0                (size_t)
	[RSP+14F0] 0x0                (size_t)
	[RSP+14F8] 0x0                (size_t)
	[RSP+1500] 0xB0E1103B00000000 (size_t)
	[RSP+1508] 0x0                (size_t)
	[RSP+1510] 0x0                (size_t)
	[RSP+1518] 0x7FFC6FC3D8E0     (void* -> KERNELBASE.dll+012D8E0)
	[RSP+1520] 0x96F039D400       (void*)
	[RSP+1528] 0xFFF9BE4591B60    (size_t)
	[RSP+1530] 0x7FFCDF22C8DB     (size_t)
	[RSP+1538] 0x96F039D400       (void*)
	[RSP+1540] 0x0                (size_t)
	[RSP+1548] 0x0                (size_t)
	[RSP+1550] 0x0                (size_t)
	[RSP+1558] 0x0                (size_t)
	[RSP+1560] 0x0                (size_t)
	[RSP+1568] 0x0                (size_t)
	[RSP+1570] 0x0                (size_t)
	[RSP+1578] 0x0                (size_t)
	[RSP+1580] 0x0                (size_t)
	[RSP+1588] 0x0                (size_t)
	[RSP+1590] 0x0                (size_t)
	[RSP+1598] 0x0                (size_t)
	[RSP+15A0] 0x0                (size_t)
	[RSP+15A8] 0x0                (size_t)
	[RSP+15B0] 0x0                (size_t)
	[RSP+15B8] 0x0                (size_t)
	[RSP+15C0] 0x0                (size_t)
	[RSP+15C8] 0x0                (size_t)
	[RSP+15D0] 0x0                (size_t)
	[RSP+15D8] 0x0                (size_t)
	[RSP+15E0] 0x0                (size_t)
	[RSP+15E8] 0x0                (size_t)
	[RSP+15F0] 0x0                (size_t)
	[RSP+15F8] 0x0                (size_t)
	[RSP+1600] 0x0                (size_t)
	[RSP+1608] 0x0                (size_t)
	[RSP+1610] 0x0                (size_t)
	[RSP+1618] 0x0                (size_t)
	[RSP+1620] 0x0                (size_t)
	[RSP+1628] 0x0                (size_t)
	[RSP+1630] 0x0                (size_t)
	[RSP+1638] 0x0                (size_t)
	[RSP+1640] 0x0                (size_t)
	[RSP+1648] 0x0                (size_t)
	[RSP+1650] 0x0                (size_t)
	[RSP+1658] 0x0                (size_t)
	[RSP+1660] 0x0                (size_t)
	[RSP+1668] 0x0                (size_t)
	[RSP+1670] 0x0                (size_t)
	[RSP+1678] 0x0                (size_t)
	[RSP+1680] 0x0                (size_t)
	[RSP+1688] 0x0                (size_t)
	[RSP+1690] 0x0                (size_t)
	[RSP+1698] 0x0                (size_t)
	[RSP+16A0] 0x0                (size_t)
	[RSP+16A8] 0x0                (size_t)
	[RSP+16B0] 0x0                (size_t)
	[RSP+16B8] 0x0                (size_t)
	[RSP+16C0] 0x0                (size_t)
	[RSP+16C8] 0x0                (size_t)
	[RSP+16D0] 0x0                (size_t)
	[RSP+16D8] 0x0                (size_t)
	[RSP+16E0] 0x0                (size_t)
	[RSP+16E8] 0x0                (size_t)
	[RSP+16F0] 0x0                (size_t)
	[RSP+16F8] 0x0                (size_t)
	[RSP+1700] 0x0                (size_t)
	[RSP+1708] 0x0                (size_t)
	[RSP+1710] 0x0                (size_t)
	[RSP+1718] 0x0                (size_t)
	[RSP+1720] 0x0                (size_t)
	[RSP+1728] 0x0                (size_t)
	[RSP+1730] 0x0                (size_t)
	[RSP+1738] 0x0                (size_t)
	[RSP+1740] 0x0                (size_t)
	[RSP+1748] 0x0                (size_t)
	[RSP+1750] 0x0                (size_t)
	[RSP+1758] 0x0                (size_t)
	[RSP+1760] 0x0                (size_t)
	[RSP+1768] 0x0                (size_t)
	[RSP+1770] 0x0                (size_t)
	[RSP+1778] 0x0                (size_t)
	[RSP+1780] 0x0                (size_t)
	[RSP+1788] 0x0                (size_t)
	[RSP+1790] 0x0                (size_t)
	[RSP+1798] 0x0                (size_t)
	[RSP+17A0] 0x0                (size_t)
	[RSP+17A8] 0x0                (size_t)
	[RSP+17B0] 0x0                (size_t)
	[RSP+17B8] 0x0                (size_t)
	[RSP+17C0] 0x0                (size_t)
	[RSP+17C8] 0x0                (size_t)
	[RSP+17D0] 0x0                (size_t)
	[RSP+17D8] 0x0                (size_t)
	[RSP+17E0] 0x0                (size_t)
	[RSP+17E8] 0x0                (size_t)
	[RSP+17F0] 0x0                (size_t)
	[RSP+17F8] 0x0                (size_t)
	[RSP+1800] 0x0                (size_t)
	[RSP+1808] 0x0                (size_t)
	[RSP+1810] 0x0                (size_t)
	[RSP+1818] 0x0                (size_t)
	[RSP+1820] 0x0                (size_t)
	[RSP+1828] 0x0                (size_t)
	[RSP+1830] 0x0                (size_t)
	[RSP+1838] 0x0                (size_t)
	[RSP+1840] 0x0                (size_t)
	[RSP+1848] 0x0                (size_t)
	[RSP+1850] 0x0                (size_t)
	[RSP+1858] 0x0                (size_t)
	[RSP+1860] 0x0                (size_t)
	[RSP+1868] 0x0                (size_t)
	[RSP+1870] 0x0                (size_t)
	[RSP+1878] 0x0                (size_t)
	[RSP+1880] 0x0                (size_t)
	[RSP+1888] 0x0                (size_t)
	[RSP+1890] 0x0                (size_t)
	[RSP+1898] 0x0                (size_t)
	[RSP+18A0] 0x0                (size_t)
	[RSP+18A8] 0x0                (size_t)
	[RSP+18B0] 0x0                (size_t)
	[RSP+18B8] 0x0                (size_t)
	[RSP+18C0] 0x0                (size_t)
	[RSP+18C8] 0x0                (size_t)
	[RSP+18D0] 0x0                (size_t)
	[RSP+18D8] 0x0                (size_t)
	[RSP+18E0] 0x0                (size_t)
	[RSP+18E8] 0x0                (size_t)
	[RSP+18F0] 0x0                (size_t)
	[RSP+18F8] 0x0                (size_t)
	[RSP+1900] 0x0                (size_t)
	[RSP+1908] 0x0                (size_t)
	[RSP+1910] 0x0                (size_t)
	[RSP+1918] 0x0                (size_t)
	[RSP+1920] 0x0                (size_t)
	[RSP+1928] 0x0                (size_t)
	[RSP+1930] 0x0                (size_t)
	[RSP+1938] 0x0                (size_t)
	[RSP+1940] 0x0                (size_t)
	[RSP+1948] 0x0                (size_t)
	[RSP+1950] 0x0                (size_t)
	[RSP+1958] 0x0                (size_t)
	[RSP+1960] 0x0                (size_t)
	[RSP+1968] 0x0                (size_t)
	[RSP+1970] 0x0                (size_t)
	[RSP+1978] 0x0                (size_t)
	[RSP+1980] 0x0                (size_t)
	[RSP+1988] 0x0                (size_t)
	[RSP+1990] 0x0                (size_t)
	[RSP+1998] 0x0                (size_t)
	[RSP+19A0] 0x0                (size_t)
	[RSP+19A8] 0x0                (size_t)
	[RSP+19B0] 0x0                (size_t)
	[RSP+19B8] 0x0                (size_t)
	[RSP+19C0] 0x0                (size_t)
	[RSP+19C8] 0x0                (size_t)
	[RSP+19D0] 0x0                (size_t)
	[RSP+19D8] 0x0                (size_t)
	[RSP+19E0] 0x0                (size_t)
	[RSP+19E8] 0x0                (size_t)
	[RSP+19F0] 0x0                (size_t)
	[RSP+19F8] 0x0                (size_t)
	[RSP+1A00] 0x0                (size_t)
	[RSP+1A08] 0x0                (size_t)
	[RSP+1A10] 0x0                (size_t)
	[RSP+1A18] 0x0                (size_t)
	[RSP+1A20] 0x0                (size_t)
	[RSP+1A28] 0x0                (size_t)
	[RSP+1A30] 0x0                (size_t)
	[RSP+1A38] 0x0                (size_t)
	[RSP+1A40] 0x0                (size_t)
	[RSP+1A48] 0x0                (size_t)
	[RSP+1A50] 0x0                (size_t)
	[RSP+1A58] 0x0                (size_t)
	[RSP+1A60] 0x0                (size_t)
	[RSP+1A68] 0x0                (size_t)
	[RSP+1A70] 0x0                (size_t)
	[RSP+1A78] 0x0                (size_t)
	[RSP+1A80] 0x0                (size_t)
	[RSP+1A88] 0x0                (size_t)
	[RSP+1A90] 0x0                (size_t)
	[RSP+1A98] 0x0                (size_t)
	[RSP+1AA0] 0x0                (size_t)
	[RSP+1AA8] 0x0                (size_t)
	[RSP+1AB0] 0x0                (size_t)
	[RSP+1AB8] 0x0                (size_t)
	[RSP+1AC0] 0x0                (size_t)
	[RSP+1AC8] 0x0                (size_t)
	[RSP+1AD0] 0x0                (size_t)
	[RSP+1AD8] 0x0                (size_t)
	[RSP+1AE0] 0x0                (size_t)
	[RSP+1AE8] 0x0                (size_t)
	[RSP+1AF0] 0x0                (size_t)
	[RSP+1AF8] 0x0                (size_t)
	[RSP+1B00] 0x0                (size_t)
	[RSP+1B08] 0x0                (size_t)
	[RSP+1B10] 0x0                (size_t)
	[RSP+1B18] 0x0                (size_t)
	[RSP+1B20] 0x0                (size_t)
	[RSP+1B28] 0x0                (size_t)
	[RSP+1B30] 0x0                (size_t)
	[RSP+1B38] 0x0                (size_t)
	[RSP+1B40] 0x0                (size_t)
	[RSP+1B48] 0x0                (size_t)
	[RSP+1B50] 0x0                (size_t)
	[RSP+1B58] 0x0                (size_t)
	[RSP+1B60] 0x0                (size_t)
	[RSP+1B68] 0x0                (size_t)
	[RSP+1B70] 0x0                (size_t)
	[RSP+1B78] 0x0                (size_t)
	[RSP+1B80] 0x0                (size_t)
	[RSP+1B88] 0x0                (size_t)
	[RSP+1B90] 0x0                (size_t)
	[RSP+1B98] 0x0                (size_t)
	[RSP+1BA0] 0x0                (size_t)
	[RSP+1BA8] 0x0                (size_t)
	[RSP+1BB0] 0x0                (size_t)
	[RSP+1BB8] 0x0                (size_t)
	[RSP+1BC0] 0x0                (size_t)
	[RSP+1BC8] 0x0                (size_t)
	[RSP+1BD0] 0x0                (size_t)
	[RSP+1BD8] 0x0                (size_t)
	[RSP+1BE0] 0x0                (size_t)
	[RSP+1BE8] 0x0                (size_t)
	[RSP+1BF0] 0x0                (size_t)
	[RSP+1BF8] 0x0                (size_t)
	[RSP+1C00] 0x0                (size_t)
	[RSP+1C08] 0x0                (size_t)
	[RSP+1C10] 0x0                (size_t)
	[RSP+1C18] 0x0                (size_t)
	[RSP+1C20] 0x0                (size_t)
	[RSP+1C28] 0x0                (size_t)
	[RSP+1C30] 0x0                (size_t)
	[RSP+1C38] 0x0                (size_t)
	[RSP+1C40] 0x0                (size_t)
	[RSP+1C48] 0x0                (size_t)
	[RSP+1C50] 0x0                (size_t)
	[RSP+1C58] 0x0                (size_t)
	[RSP+1C60] 0x0                (size_t)
	[RSP+1C68] 0x0                (size_t)
	[RSP+1C70] 0x0                (size_t)
	[RSP+1C78] 0x0                (size_t)
	[RSP+1C80] 0x0                (size_t)
	[RSP+1C88] 0x0                (size_t)
	[RSP+1C90] 0x0                (size_t)
	[RSP+1C98] 0x0                (size_t)
	[RSP+1CA0] 0x0                (size_t)
	[RSP+1CA8] 0x0                (size_t)
	[RSP+1CB0] 0x0                (size_t)
	[RSP+1CB8] 0x0                (size_t)
	[RSP+1CC0] 0x0                (size_t)
	[RSP+1CC8] 0x0                (size_t)
	[RSP+1CD0] 0x0                (size_t)
	[RSP+1CD8] 0x0                (size_t)
	[RSP+1CE0] 0x0                (size_t)
	[RSP+1CE8] 0x0                (size_t)
	[RSP+1CF0] 0x0                (size_t)
