Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF947F048E3 Buffout4.dll+00548E3

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22631
	CPU: GenuineIntel 13th Gen Intel(R) Core(TM) i9-13900K
	GPU #1: Nvidia AD104 [GeForce RTX 4070]
	GPU #2: Intel Raptor Lake-S GT1 [UHD Graphics 770]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 23.36 GB/63.78 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF947F048E3 Buffout4.dll+00548E3
	[ 1] 0x7FF947F03D70 Buffout4.dll+0053D70
	[ 2] 0x7FF947F02F59 Buffout4.dll+0052F59
	[ 3] 0x7FF947EFB6C4 Buffout4.dll+004B6C4
	[ 4] 0x7FF947EFC3CE Buffout4.dll+004C3CE
	[ 5] 0x7FF744B63760 Fallout4.exe+2843760 -> 503821+0x300
	[ 6] 0x7FF74268CE75 Fallout4.exe+036CE75 -> 1050164+0x225
	[ 7] 0x7FF742682036 Fallout4.exe+0362036 -> 1399489+0x46
	[ 8] 0x7FF742682090 Fallout4.exe+0362090 -> 1399489+0xA0
	[ 9] 0x7FF7426914F0 Fallout4.exe+03714F0 -> 795382+0x170
	[10] 0x7FF743E3CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[11] 0x7FF9AEDE257D KERNEL32.DLL+001257D
	[12] 0x7FF9AF9AAA58    ntdll.dll+005AA58
	DPAPI.DLL                          0x7FF9AC9D0000
	POWRPROF.dll                       0x7FF9AC9E0000
	profapi.dll                        0x7FF9ACBF0000
	bcryptPrimitives.dll               0x7FF9ACCC0000
	ucrtbase.dll                       0x7FF9ACD40000
	gdi32full.dll                      0x7FF9ACF20000
	KERNELBASE.dll                     0x7FF9AD040000
	CRYPT32.dll                        0x7FF9AD3F0000
	msvcp_win.dll                      0x7FF9AD560000
	WINTRUST.DLL                       0x7FF9AD600000
	win32u.dll                         0x7FF9AD670000
	sechost.dll                        0x7FF9AD6A0000
	RPCRT4.dll                         0x7FF9AD750000
	ADVAPI32.dll                       0x7FF9AD870000
	COMDLG32.dll                       0x7FF9AD930000
	WS2_32.dll                         0x7FF9ADA80000
	IMM32.DLL                          0x7FF9ADCC0000
	shcore.dll                         0x7FF9ADD00000
	MSCTF.dll                          0x7FF9ADE00000
	SHLWAPI.dll                        0x7FF9ADFE0000
	msvcrt.dll                         0x7FF9AE040000
	combase.dll                        0x7FF9AE0F0000
	OLEAUT32.dll                       0x7FF9AE480000
	SHELL32.dll                        0x7FF9AE570000
	KERNEL32.DLL                       0x7FF9AEDD0000
	imagehlp.dll                       0x7FF9AEEA0000
	ole32.dll                          0x7FF9AEFC0000
	USER32.dll                         0x7FF9AF160000
	PSAPI.DLL                          0x7FF9AF310000
	GDI32.dll                          0x7FF9AF390000
	clbcatq.dll                        0x7FF9AF3E0000
	SETUPAPI.dll                       0x7FF9AF490000
	ntdll.dll                          0x7FF9AF950000

F4SE PLUGINS:
	BakaFramework.dll v1.10
	BetterConsole.dll
	Buffout4.dll v1.28.6
	Discord_Presence_F4SE.dll
	ESPExplorer.dll
	f4ee.dll
	Fallout4Upscaler.dll v1
	fmt.dll
	HighFPSPhysicsFix.dll
	mcm.dll
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	PriorityMod.dll
	spdlog.dll v1.10
	SprintStutteringFix.dll
	WeaponDebrisCrashFix.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     WorkshopFramework.esm
	[09]     HUDFramework.esm
	[0A]     XDI.esm
	[0B]     MutantMenagerie.esm
	[0C]     CheatBunker.esm
	[0D]     cheat room.esm
	[0E]     EPAWeirdWeaponsSeasonPass.esp
	[0F]     PsykerPowers.esp
	[10]     MsAbominations.esp
	[11]     GhoulBlood.esp
	[12]     [ARRETH] FGEP-DE.esp
	[13]     AnatomicallyCorrectFerals.esp
	[14]     NightstrikerCreatureMod.esp
	[15]     ASmallAdditionStandaloneDrivablesDogENEMIES2.esp
	[16]     AnatomicallyCorrectFerals_FH.esp
	[17]     AnatomicallyCorrectFerals_NW.esp
	[18]     Defective_Synth.esp
	[19]     Necron.esp
	[1A]     CROSS_GoreCrits.esp
	[1B]     AnatomicallyCorrectFerals_GorecritsPatch.esp
	[1C]     Zetan.esp
	[1D]     EFTPack.esp
	[1E]     MW-Krueger.esp
	[1F]     LooksMenu Customization Compendium.esp
	[20]     Annette Birkin RE2.esp
	[21]     DC Unchained Zatanna.esp
	[22]     Evelyn Parker Cyberpunk 2077.esp
	[23]     John Marston RDR2.esp
	[24]     Kitsune Hacker COD.esp
	[25]     Marvin RE3.esp
	[26]     Mikhail Victor RE3.esp
	[27]     Nikolai Zinoviev RE3.esp
	[28]     Samantha Giddings - Until Dawn.esp
	[29]     Sandayu Oda Race.esp
	[2A]     COD Warrior 1 Race.esp
	[2B]     Arthur Morgan Race.esp
	[2C]     Kerry Eurodyne Race.esp
	[2D]     Adam Smasher Race.esp
	[2E]     William Hare Race.esp
	[2F]     Joaquin Joker Race.esp
	[30]     Albert Wesker Race.esp
	[31]     WorkshopPlus.esp
	[32]     ESPExplorerFO4.esp
	[33]     DeathclawArmory.esp
	[34]     Unique Mythic Deathclaws Redux.esp
	[35]     Deathclaw Armory Spawns Redux.esp
	[36]     SKKFastStartNewGame.esp
	[37]     CRP1.esp
	[FE:000] Corpse Collision.esl
	[FE:001] BakaFramework.esm
	[FE:002] BetterCoastalWaves.esl
	[FE:003] CWDogmeat.esl
	[FE:004] KotWH-Armor.esl
	[FE:005] Skb-MinigunsRebirth.esl
	[FE:006] Skb_MachinegunsRebirth.esl
	[FE:007] CanarySaveFileMonitor.esl
	[FE:008] RR_Lyanna_Assassin.esl
	[FE:009] Flicker Fixer.esp
	[FE:00A] Adjustable UI Volume Sliders.esp
	[FE:00B] Dalek.esp
	[FE:00C] Cyberman.esp
	[FE:00D] dD-Enhanced Blood Basic.esp
	[FE:00E] 4estGimp - MFG_FGEP-DE Merged.esp
	[FE:00F] CheatTerminal.esp
	[FE:010] Skb_RiflesRebirth.esp
	[FE:011] dreadshark.esp
	[FE:012] GLXRM - Classic Deathclaws Standalone.esp
	[FE:013] Female Deathclaws - Seperate Actors.esp
	[FE:014] Mutant Creatures.esp
	[FE:015] NewHampshireLizardCreature.esp
	[FE:016] ShadowsCanineCreationsWWEdition.esp
	[FE:017] VeryZenFGEP_4k.esp
	[FE:018] Armor Rack.esp
	[FE:019] Clean Water - Clean.esp
	[FE:01A] CROSS_GoreCrits_FarHarborPatch.esp
	[FE:01B] EAMR.esp
	[FE:01C] extendedLightsWS - No shadows.esp
	[FE:01D] FlaconOil_BA2_1K_Part3.esp
	[FE:01E] FlaconOil_BA2_2K_Part2.esp
	[FE:01F] FlaconOil_BA2_2K_Part3.esp
	[FE:020] FO4LaserBolts - NormalBlue.esp
	[FE:021] FO4LaserBolts.esp
	[FE:022] VividFallout - AiO - BestChoice.esp
	[FE:023] NMC Bundle MEDIUM.esp
	[FE:024] Nuka-MixUniqueTextures.esp
	[FE:025] RU556.esp
	[FE:026] Live Dismemberment - Brutal.esp
	[FE:027] Live Dismemberment - Insane-o.esp
	[FE:028] Live Dismemberment - Liebermode.esp
	[FE:029] Live Dismemberment - Mental.esp
	[FE:02A] Live Dismemberment - Mind-Blowing.esp
	[FE:02B] Live Dismemberment - POSTAL.esp
	[FE:02C] Live Dismemberment - Regular.esp
	[FE:02D] CROSS_2077.esp
	[FE:02E] FallEvil - Complete Edition.esp
	[FE:02F] CROSS_BrotherhoodRecon.esp
	[FE:030] TraumaTeam.esp
	[FE:031] MGSOutfit.esp
	[FE:032] Mask Pack.esp
	[FE:033] NV4.esp
	[FE:034] Glock19x.esp
	[FE:035] NZ41.esp
	[FE:036] NZ41STS.esp
	[FE:037] RealThrowingWeapons.esp
	[FE:038] TeslaHeavyGun.esp
	[FE:039] Wolverine Project X.esp
	[FE:03A] F4CW10mmSMG.esp
	[FE:03B] BH_MCX_Spear.esp
	[FE:03C] FalloutSamurai.esp
	[FE:03D] Deagle.esp
	[FE:03E] BH_MCX_Spear_STS_Patch.esp
	[FE:03F] 2029 Radio- Pipboy Custom Radio 100 Song Version.esp
	[FE:040] SlowTime.esp
	[FE:041] Kungfumaster.esp
	[FE:042] FalloutKensei.esp
	[FE:043] LooksMenu.esp
	[FE:044] Abby TLOU2 race.esp
	[FE:045] Ada Wong Re 2 Remake.esp
	[FE:046] Ada Wong RE6 race.esp
	[FE:047] Agent 47 Winter Suit.esp
	[FE:048] Angelina AssaultFire race.esp
	[FE:049] Angelina Jolie.esp
	[FE:04A] Anna Miller race.esp
	[FE:04B] Becca Woollet RE Resistance.esp
	[FE:04C] Carlos RE3 clothes.esp
	[FE:04D] Carlos RE3 race.esp
	[FE:04E] Choi Ji Yoon CSOnline race.esp
	[FE:04F] Chris Redfield REVilage race.esp
	[FE:050] Claire Redfield RE2 race.esp
	[FE:051] Cliff Unger race.esp
	[FE:052] Dante DMC5 race.esp
	[FE:053] Dina TLOU2 race.esp
	[FE:054] DOA Christie race.esp
	[FE:055] DOA Elise race.esp
	[FE:056] DOA Fiona race.esp
	[FE:057] DOA Helena race.esp
	[FE:058] DOA Kanna race.esp
	[FE:059] DOA Koharu race.esp
	[FE:05A] DOA Luna race.esp
	[FE:05B] DOA Nanami race.esp
	[FE:05C] DOA Naotora race.esp
	[FE:05D] DOA Pai Chan race.esp
	[FE:05E] DOA Patty race.esp
	[FE:05F] DOA Sarah Bryant Fortune race.esp
	[FE:060] DOA Tsukushi race.esp
	[FE:061] DOA5 Kasumi Casual Costume.esp
	[FE:062] DOA6 Kasumi race.esp
	[FE:063] DOA6 Kula race.esp
	[FE:064] DOA6 NiCO race.esp
	[FE:065] DOA6 Tamaki race.esp
	[FE:066] Dutch 1987 Predator Hunting Grounds.esp
	[FE:067] EDIskin.esp
	[FE:068] Elena Fisher Uncharted 4 race.esp
	[FE:069] eliface.esp
	[FE:06A] Ellie TLOU2 race.esp
	[FE:06B] Ghost in the Shell race.esp
	[FE:06C] Harley Quinn race.esp
	[FE:06D] Heather Mason race.esp
	[FE:06E] Helen Park race.esp
	[FE:06F] Jill Valentine RE5.esp
	[FE:070] Joel TLOU2 race.esp
	[FE:071] John McClane race.esp
	[FE:072] Johnny Silverhand RE race.esp
	[FE:073] Julia Voth.esp
	[FE:074] Juliet Starling race.esp
	[FE:075] Juliet Starling skin.esp
	[FE:076] Lara Croft Osiris.esp
	[FE:077] Leon RE2 race.esp
	[FE:078] Life is Strange Rachel race.esp
	[FE:079] Lightning Final Fantasy race.esp
	[FE:07A] Lunafreya Nox Fleuret FFXV race.esp
	[FE:07B] MA_EDI_race.esp
	[FE:07C] Mara Sov Destiny.esp
	[FE:07D] ME3 Miranda.esp
	[FE:07E] Mel TLOU2 race.esp
	[FE:07F] Nathan Drake Uncharted 4 race.esp
	[FE:080] Nemesis RE3.esp
	[FE:081] Okatsu Nioh race.esp
	[FE:082] Owen TLOU2 race.esp
	[FE:083] Pyrrha Alexandra race.esp
	[FE:084] Pyrrha Omega clothes.esp
	[FE:085] Pyrrha Omega race.esp
	[FE:086] Rick Grimes Walking Dead race.esp
	[FE:087] Rosemary Winters RE8 race.esp
	[FE:088] Sam Porter Bridges race.esp
	[FE:089] Samuel Jordan race.esp
	[FE:08A] Scarlet FFVII Remake race.esp
	[FE:08B] Tifa Lochart clothes.esp
	[FE:08C] Tifa Lockhart race Dissidia.esp
	[FE:08D] Yakuza 6 Kiryu race.esp
	[FE:08E] Yirina Portnova race.esp
	[FE:08F] Yuri CSOnline race.esp
	[FE:090] Zoey Left 4 Dead race.esp
	[FE:091] M8rDisablePipboyEffects.esp
	[FE:092] WheelMenu.esp
	[FE:093] RustyFaceFixRedux.esp
	[FE:094] BlurKillerComplete.esp
	[FE:095] CorpseclearTimeReducer.esp
	[FE:096] fog.esp
	[FE:097] Insignificant Object Remover.esp
	[FE:098] NoTwigs.esp
	[FE:099] CRPLOD.esp
